program_id,student_name,created_at,updated_at,school,applied_program,bachelor_university,bachelor_major,experience,admission_year,gpa,language_scores
,W同学,2024/2/17 12:16,2024/2/17 12:16,东北大学（美国）,分析学硕士,苏州大学文正学院,物联网,1. 中国电信实习2. 江苏广电实习,大四,3,多邻国130
,W同学,2024/2/17 12:14,2024/2/17 12:14,乔治华盛顿大学,计算机科学理学硕士,苏州大学文正学院,物联网,1. 中国电信实习2. 江苏广电实习,大四,3,多邻国130
,L同学,2024/2/17 12:13,2024/2/17 12:13,乔治城大学,生物信息学硕士,华东理工大学,生物工程（含生物医药新工科、中德联合生物工程）,1. APMCM参赛2. XX生物技术企业实习3. XX生物酶的结构研究,大四,2.96,托福94
,Y同学,2024/2/17 12:15,2024/2/17 12:15,伊利诺伊大学香槟分校,金融工程硕士,,金融,1. 昆明某投资公司VP助理2. 兴业证券助理实习3. 兴业证券量化实习4. 中金日常实习5. 哥伦比亚大学寒假交流,已毕业,90.55,托福101，GRE326
,L同学,2024/2/17 12:13,2024/2/17 12:13,伦敦大学国王学院,健康心理学理学硕士,圣安德鲁斯,心理学,1. 研究项目：《某地区老年群体轻度认知障碍的研究》2. 某公司hr实习3. 探究线性加权平均模型是否能解释单眼立体视觉 ?4. 个体的主观幸福感与面部表情的识别能力的关联,大四,15.2,英本
,W同学,2024/2/17 12:11,2024/2/17 12:11,伦敦大学国王学院,国际政治经济学文学硕士,北京化工大学,国际经济与贸易,1. 浙商证券宏观研究组实习生2. 低碳经济与管理研究中心研究成员,大四,86.79,雅思6.5
,P同学,2024/2/17 12:11,2024/2/17 12:11,伦敦大学国王学院,国际政治经济学文学硕士,华东理工大学,经济,1. 保诚保险有限公司 实习生2. 中信证券 市场拓展部实习生3. 咨询实训项目,大四,83.44,雅思6.5
,G同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学国王学院,国际营销理学硕士,上海外国语大学,德语,1. 高校短视频平台的运营策略及其对校园官媒传播效果研究——以“上外德语系”视频号为例2. 比较文学课程论文3. 某教育平台新媒体运营4. 某教育机构助教,大四,88.23,雅思8(L:9/R:8.5/W:7.5/S:7)
,Y同学,2024/2/17 12:16,2024/2/17 12:16,伦敦大学国王学院,新兴经济体与国际发展理学硕士,贵州财经大学,会计学（中外合作办学）,1. 上海xx有限公司审计实习生2. 上海xx有限公司审计实习生,大四,89.2,雅思7
,C同学,2024/2/17 12:14,2024/2/17 12:14,伦敦大学国王学院,金融学（资产定价）理学硕士,华东理工大学,计算机科学与技术,1. 华创证券实习-机械组2. 中泰证券-研究实习生3. 课设：创建DBMS系统+银行财务状况的纵向分析+器材信息管理系统,大四,86.5,雅思7
,L同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学国王学院,银行与金融理学硕士,东北大学,金融学（金融科技),1. 某证券公司实习生2. 某投资管理有限公司实习生3. 安盛保险实习生,大四,3.83,无
,Y同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学国王学院,银行与金融理学硕士,,金融工程,1. 申港证券实习生2. 二手车交易价格预测3. 期货衍生品教材案例补充4. 地方官员竞争及晋升压力与城投举债,大四,3.6,雅思7，GRE327
,Q同学,2024/2/17 12:11,2024/2/17 12:11,伦敦大学学院,建筑环境：可持续遗产（遗产管理）理学硕士,北京林业大学,风景园林,1. 校级实践团:景观传记—北京滨水空间的探寻与记录实践团2. RAC STUDIO & ZHUGE COMING “云南洱源（右所）Building Practice”3. 2023年成都公园城市国际花园季暨第六届北林国际花园建造周设计竞赛4. 大学生创新训练：《永定河引水渠河流环境、活力、居民情绪感知三者相关性研究及更新策略》,大四,88.82,托福95(L:23/R:27/W:22/S:23)
,Y同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学学院,教育学（科学）文学硕士,江南大学,教育技术学(师范）,1. 某科学院计算机网络信息中心生产与创新助理2. 某师范大学智能学习研究所研究助理3. 国家大学生创新创业训练计划4. 中国创意挑战赛5. iTeach全国大学生数字教育应用创新大赛6. 基于RPG模式的历史教育游戏资源设计研究7. 教育信息化视域2.0下语文教学困境破解与策略研究8. 不同可视化实时互动界面XX反馈的影响研究,已毕业,89,暂无
,W同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学学院,教育学（读写）文学硕士,首都师范大学,小学教育,1. 小学英语跨学科教学设计研究2. 某小学英语实习老师3. 学而思产品教研员4. 乡村老人生存状况项目调研,大四,88.2,雅思6.5
,L同学,2024/2/17 12:14,2024/2/17 12:14,伦敦大学学院,机器人与人工智能理学硕士,西北工业大学,自动化,1. 上海肿瘤研究所实习生2. 德国亚琛工业大学交换3. 小型探空火箭项目4. 基于YOLOv3的安全帽识别算法5. 基于K近邻的数字字母识别系统6. 智能道路喷涂机器人7. 论文《A Review of the Application of Wireless Positioning Technology in Micro Robots in Vivo》,大四,88.2,雅思7.5，GRE317
,L同学,2024/2/17 12:12,2024/2/17 12:12,伦敦大学学院,物联网系统工程理学硕士,,微电子,1. 博世实习2. 某电子公司实习3. 美赛M奖,大四,4.28,雅思7
,C同学,2024/2/17 12:12,2024/2/17 12:12,伦敦大学学院,物联网系统工程理学硕士,武汉科技大学,电子信息工程,1. 京东项目实习生2. 口罩识别检测 个人项目3. 智能唤醒系统,大四,91.12,雅思7
,W同学,2024/2/17 12:15,2024/2/17 12:15,伦敦大学学院,电信学理学硕士,香港科技大学,电子工程,1. 电子电气工程专题：新能源电动汽车技术研究2. 华为政企大客户服务部实习3. 信号与系统小组作业4. 电子电路个人项目,大四,2.98,雅思7.0
,L同学,2024/2/17 12:11,2024/2/17 12:11,伦敦大学学院,金融学理学硕士,上海外国语大学,金融,1. 大创：基金购买成因分析2. 中信建投行研实习生,大四,3.96,雅思7.5，GMAT710
,X同学,2024/2/17 12:12,2024/2/17 12:12,伦敦大学玛丽皇后学院,会计与金融理学硕士,广东财经大学,税收学,1. 银行财务部门实习生2. 安永商务比赛3. 正大杯市场调研比赛,大四,3.27,暂无
,F同学,2024/2/17 12:12,2024/2/17 12:12,伦敦政治经济学院,区域与城市规划研究理学硕士,,城市管理,1. 天津市家庭结构变迁分析2. 天津市城市规划设计院助理实习生3. 天津市规划和自然资源局实习4. 第八届中国国际大学生互联网+创新创业大赛5. 2023清华中国公共案例分析大赛6. 可持续健康学习型城市7. 大连市建设“韧性城市”的路径与对策研究,大四,85.4,无
,L同学,2024/2/17 12:12,2024/2/17 12:12,伦敦政治经济学院,管理与战略理学硕士,,人力资源管理,1. 美赛2. 中信银行实习3. 全国大学生数学建模竞赛4. 全国市场调查与分析大赛5. 课程设计：资质过剩感知对员工网络闲散行为作用机制研究,大四,90.63,雅思7，GMAT650
,Z同学,2024/2/17 12:11,2024/2/17 12:11,伯明翰大学,公共管理理学硕士,青岛农业大学,广播电视编导,1. 某文化传媒有限公司制片2. 某集团北京分公司销售3. 某模式发展现状与趋势研究,已毕业,3.49,六级，不需要
,J同学,2024/2/17 12:14,2024/2/17 12:14,伯明翰大学,土木工程理学硕士,湖南大学,土木工程(桥梁工程),1. 建筑公司工程部2. 某某工程局工程部3. 某大桥方案设计及100m连续梁桥结构设计4. 预应力混凝土主梁设计5. 某类型桥型模型设计,一年工作经验,2.99,无
,Y同学,2024/2/17 12:14,2024/2/17 12:14,伯明翰大学,大气污染管理与控制理学硕士,南京信息工程大学,应用气象学,1. 气象局实习2. 气象台实习3. 全国大学生生命科学竞赛4. 课程设计：涡度相关观测系统的组成及储存项校正5. 飞机尾迹云的微物理特性及其对局部天气影响的研究6. 降雨特征及成因分析7. 课程设计：正压原始方程模式实习8. 共享杯科技资源共享服务创新大赛,大四,3.53,雅思6，无
,C同学,2024/2/17 12:11,2024/2/17 12:11,伯明翰大学,对外英语教学文学硕士,上海海洋大学,食品科学,1. 《xxx》对当今教育的启发2. 上海译国译民教育科技有限公司翻译实习生3. 翻译工作坊4. 某教育科技有限公司小学部英语教师5. xx省农村中学英语教师专业发展保障机制研究6. LanguageX翻译xx类文本优势分析——以《xxx》为例。7. 全国科技翻译研讨会综述,一年工作经验,88.19,无
,Z同学,2024/2/17 12:12,2024/2/17 12:12,伯明翰大学,数学、运筹学、统计学与计量经济学理学硕士,苏州科技大学,统计学,1. 毕业论文：二手房销售量的影响因素研究2. 大学生创新创业项目：信用风险度量3. 鼹鼠杯23期数据挖掘研习,已毕业,84.25,无语言
,S同学,2024/2/17 12:14,2024/2/17 12:14,伯明翰大学,数学、运筹学、统计学与计量经济学理学硕士,河北师范大学,数学与应用数学,1. 大学生创新创业训练计划项目-----校内二手平台小程序2. xxx统计局-国民经济统计实习生,大四,84.33,无
,M同学,2024/2/17 12:12,2024/2/17 12:12,伯明翰大学,道路管理与工程理学硕士,长沙理工大学,交通工程,1. 上海建工七建集团第三工程公司技术员2. 上海建工七建集团第三工程公司技术员3. 长沙市劳动西路-白沙路交叉口交通组织优化设计4. 课设《 某过江通道规划设计》5. 课程设计《加州高速公路交通数据处理及预测分析》6. 毕业论文《综合主客观因素的城市非机动车评价与优化》7. 长沙市劳动西路-白沙路交叉口交通组织优化设计8. 课设《 某过江通道规划设计》9. 课程设计《加州高速公路交通数据处理及预测分析》10. 毕业论文《综合主客观因素的城市非机动车评价与优化》,已毕业,82.27,六级450，无
,Y同学,2024/2/17 12:12,2024/2/17 12:12,伯明翰大学,金融数学理学硕士,湖南工业大学,金融工程,1. 华泰证券量化实习2. 高斯杯数学建模竞赛全国二等奖3. 东方财富杯风险分析师,大四,3.59,无
,P同学,2024/2/17 12:11,2024/2/17 12:11,俄亥俄州立大学,电气与计算工程理学硕士,,自动化,1. 某汽车电子公司研发部门实习2. 某智能科技有限公司研发实习3. NUS暑校4. 车载信息实时监控,大四,3,托福105
,Z同学,2024/2/17 12:14,2024/2/17 12:14,利兹大学,可持续发展与咨询理学硕士,滑铁卢大学,Bachelor’s of Environmental Studies (BES) Honours Environment and Business,1. 大众集团战略项目分析2. 关于加拿大安大略省高速路413项目的公众评论报告,大四,83,雅思6.5
,T同学,2024/2/17 12:13,2024/2/17 12:13,利兹大学,可持续发展与商业理学硕士,首都经济贸易大学,经济学(含实验班),1. 浦东发展银行 业务助理2. 发展农村教育相关课程论文3. 大创项目-家政app,已毕业,80.12,六级440+，没有
,L同学,2024/2/17 12:13,2024/2/17 12:13,利兹大学,可持续城市理学硕士,武汉理工大学,建筑环境与能源应用工程,1. 北京市建筑设计研究院实习工程师2. 相变材料在方腔内熔化特性的数值模拟3. 建筑节能设计,已毕业,82,无，无
,W同学,2024/2/17 12:13,2024/2/17 12:13,利兹大学,可持续城市理学硕士,天津城建大学,建筑,1. 华瑞国际项目管理有限公司 实习生2. 天津城建大学设计院实习生3. 天津地区特朗勃墙性能的实验研究4. 计算机网络工程用数据采集装置5. 基于深度学习的建筑方案生成 Deep Learning Based Architectural Scheme Generation,大四,85.08,无
,Z同学,2024/2/17 12:15,2024/2/17 12:15,利兹大学,可持续城市理学硕士,长安大学,城乡规划,1. 学院实习生2. 城市规划设计研究院实习生3. 规划建筑设计公司项目负责人4. 城市设计竞赛,三年以上工作经验,81.11,雅思6
,G同学,2024/2/17 12:15,2024/2/17 12:15,利兹大学,可持续城市理学硕士,山东农业大学,风景园林,1. 2022年中国风景园林学会大学生设计竞赛（CHSLA）2. 课程设计3. 课程设计,大四,86.04,无
,Z同学,2024/2/17 12:14,2024/2/17 12:14,利兹大学,地理信息系统理学硕士,华南农业大学,测绘工程,1. 课程实验：基于环境小卫星的湖泊水质遥感监测2. 全国大学生测绘学科创新创业智能大赛测绘技能竞赛3. 课程论文：激光雷达技术在多个领域应用现状及发展趋势4. 毕设5. 课程设计：基于C#的GIS 系统开发,已毕业,88.68,无
,G同学,2024/2/17 12:14,2024/2/17 12:14,利兹大学,地理信息系统理学硕士,西南交通大学,地理信息科学,1. 地质测绘实习2. 数字测图实习3. 毕设4. 摄影测量与遥感实习5. GIS应用系统课程设计,已毕业,80.9,雅思6
,W同学,2024/2/17 12:11,2024/2/17 12:11,利兹大学,文化、创意与创业文学硕士,华侨大学,汉语言,1. 挑战杯大学生创业大赛：基于XX文化探讨同胞对家族文化的归属感2. 影视公司，影视品牌部3. 互联网大学生创新创业大赛：XX镇视觉设计与实践,大四,4.48,雅思7（6）
,Y同学,2024/2/17 12:15,2024/2/17 12:15,利兹大学,环境与发展理学硕士,东华大学,环境工程,1. 上海市大学生创新创业项目2. 全国大学生市政环境类创新实践能力大赛,大四,80.5,无
,Z同学,2024/2/17 12:12,2024/2/17 12:12,利兹大学,电子与电气工程（工程）理学硕士,天津商业大学,自动化,1. 天津市大学生电子设计竞赛2. ”互联网+”大学生创新创业大赛3. 基于深度迁移学习与多特征网络融合的林间害虫识别方法的研究4. 全国大学生物联网设计大赛5. 科研项目：基于FPGA的高精度多通道信号源设计与实现6. 论文《Multisim仿真软件在《数字电子技术》中的应用》,大四,88.84,无，不考
,F同学,2024/2/17 12:14,2024/2/17 12:14,加州大学伯克利分校,发展实践,北京大学,阿拉伯语,1. 某“双一流”高校工作2. 驻某国使馆工作3. 某国家部委工作,三年以上工作经验,3.98,托福117，GRE338
,R同学,2024/2/17 12:12,2024/2/17 12:12,加州大学圣地亚哥分校,计算机科学硕士,清华大学,软件工程,1. 京东数据开发工程师2. 多存储查询优化项目,大四,3.55,雅思7，GRE326
,L同学,2024/2/17 12:11,2024/2/17 12:11,加州大学欧文分校,电气工程硕士,,电子科学与技术,1. 华为专用5G网络团队实习2. UCB交换3. 基于PMUT阵列的可穿戴连续血压监测系统4. 基于微流控装置的单酵母菌电阻抗谱检测,大四,3.73,托福110(L:29/R:30/W:28/S:23)，GRE320
,Z同学,2024/2/17 12:14,2024/2/17 12:14,华威大学,信息系统与数字创新管理理学硕士,上海大学,信息管理与信息系统,1. 美赛2. 某电子信息公司数据分析实习生3. 某互联网科技公司数据分析实习生4. 数据挖掘竞赛5. 金融创新应用大赛6. 隧道全生命周期运维养护项目,大四,83.7,无
,G同学,2024/2/17 12:13,2024/2/17 12:13,华威大学,商业与专业跨文化交流理学硕士,上海外国语大学,德语,1. 高校短视频平台的运营策略及其对校园官媒传播效果研究——以“上外德语系”视频号为例2. 比较文学课程论文3. 某教育平台新媒体运营4. 某教育机构助教,大四,88.23,雅思8(L:9/R:8.5/W:7.5/S:7)
,Z同学,2024/2/17 12:13,2024/2/17 12:13,华威大学,商业与专业跨文化交流理学硕士,北京语言大学,汉语国际教育,1. “青创北京”2022“挑战杯”北京大学生创业大赛2. 浅析简·奥斯汀《理智与情感》中的女性意识3. 网络时代的“标签”困境4. 芒果TV《侦探学院》综艺节目营销效果评价5. 雀巢中国市场部品牌管理实习生6. 罗德集团公关实习生,大四,3.74,暂无
,L同学,2024/2/17 12:13,2024/2/17 12:13,华威大学,市场营销与战略理学硕士,北京外国语大学,会计,1. 某会计师事务所审计实习生2. 某咨询公司品牌战略实习3. 2023万事达卡中国咨询案例大赛Mastercard China Advisors Case Competition 2023,大四,3.27,雅思6.5，未考
,L同学,2024/2/17 12:15,2024/2/17 12:15,华威大学,市场营销与战略理学硕士,北京师范大学-香港浸会大学联合国际学院,财务管理,1. ICIBE二作论文发表2. 普华永道中国You Plus 特训计划：《任天堂如何在主机行业破圈》3. 第八届中国大学生公共关系策划创业大赛：《古采玫蜜，今养笑颜》4. NUS FASStrack Asia Summer School5. gobrand 品牌策略实习生,大四,3.5,无
,Y同学,2024/2/17 12:12,2024/2/17 12:12,华威大学,方案与项目管理理学硕士,郑州大学,工程管理专业,1. Project Management Simulation?2. Residential Building Modeling and Bidding Based on GTJ Software3. Construction Organization Design of A Student Dormitory Building?,大四,3.3,六级459，无需考
,Z同学,2024/2/17 12:11,2024/2/17 12:11,华威大学,电力工程理学硕士,天津商业大学,自动化,1. 天津市大学生电子设计竞赛2. ”互联网+”大学生创新创业大赛3. 基于深度迁移学习与多特征网络融合的林间害虫识别方法的研究4. 全国大学生物联网设计大赛5. 科研项目：基于FPGA的高精度多通道信号源设计与实现6. 论文《Multisim仿真软件在《数字电子技术》中的应用》,大四,88.84,无，不考
,L同学,2024/2/17 12:12,2024/2/17 12:12,华威大学,电气与电子工程理学硕士,南京农业大学,电子信息科学与技术,1. 嵌入式物联网智能插座控制系统2. 基于51单片机的智能环境监测系统3. 电子科技有限公司—技术研发部—助理电子工程师,已毕业,81.06,雅思6.5
,W同学,2024/2/17 12:12,2024/2/17 12:12,南加州大学,电气工程理学硕士,西交利物浦大学,电气工程及其自动化（2+2）,1. 人工智能芯片设计研究2. 利用matlab仿真一个平衡车的控制系统3. 雷达扫描系统,大四,73.44,雅思7
,S同学,2024/2/17 12:13,2024/2/17 12:13,南加州大学,空间经济学与数据分析硕士,北京工业大学,金融学,1. 安永审计实习2. 光大银行公司金融部实习3. 国融证券固定收益交易部门实习,大四,92,托福98
,W同学,2024/2/17 12:13,2024/2/17 12:13,南加州大学,金融工程硕士,University of Waterloo,金融风险管理,1. 中信建投量化分析实习2. 字节国际化产品运营实习3. 某Research公司实习项目经理,大四,88.14,免语言
,H同学,2024/2/17 12:13,2024/2/17 12:13,南安普顿大学,光学工程理学硕士,南京工业大学,应用物理学,1. 课程设计：多功能抢答器设计2. 南京工业大学大学生创新创业与实践：利用浸渍法制备溴甲铅-硅橡胶的荧光复合材料3. 毕业论文：利用静电纺丝制备不同形貌的PVDF薄膜,已毕业,81,六级500，不考
,T同学,2024/2/17 12:14,2024/2/17 12:14,南安普顿大学,公共管理硕士,天津外国语大学,财务管理（商务英语）,1. 天津市中鼎会计师事务所内控咨询助理2. 大华会计师事务所（特殊普通合伙）审计实习生3. 新加坡国立大学交换4. 中国国际“互联网+”大学生创新创业大赛5. 长江三角洲区域经济社会协调发展的新机制研究6. 轻资产运营模式下贵人鸟财务风险与控制研究7. 论文《我国区域经济发展存在的问题及对策》,大四,3.58,暂无，不需要
,L同学,2024/2/17 12:15,2024/2/17 12:15,南安普顿大学,可持续发展理学硕士,河海大学,环境科学,1. 中国科学院南京植物所实习生2. 牛津大学交换3. 测量学实习4. 某污水处理厂参观实习5. 课程设计：某污水处理厂扩建工程环境影响评价6. 环境监测实验7. 水处理实验：强酸性阳离子交换树脂交换容量的测定,大四,80.83,雅思5.5，无
,C同学,2024/2/17 12:13,2024/2/17 12:13,南安普顿大学,时尚管理文学硕士,哈尔滨师范大学,市场营销,1. 美团经营规划部实习2. 某科技公司销售3. 市场营销大赛,大四,78.76,无
,Z同学,2024/2/17 12:13,2024/2/17 12:13,南安普顿大学,时尚管理文学硕士,北京师范大学-香港浸会大学联合国际学院,市场营销,1. lululemon进军拉美市场的提案2. 某冰箱品牌的创业提案3. 某公司互联网与社会责任营销4. 某公司电子商务部实习生,大四,2.79,暂无，不考
,H同学,2024/2/17 12:13,2024/2/17 12:13,南安普顿大学,英语语言教学/对外英语教学文学硕士,广东第二师范学院,翻译,1. 小学英语教师2. 上海译国译民翻译服务有限公司笔译员3. 小学英语教师,大四,88,雅思6.5
,H同学,2024/2/17 12:13,2024/2/17 12:13,南安普顿大学,英语语言教学/对外英语教学文学硕士,兰州财经大学,商务英语,1. 某教育机构助教2. 某教育机构兼职教师3. 李校来啦LIXIAO COMING陪练4. 《国际商务谈判》课程设计5. 大学生创新创业大赛,大四,85.04,待考，不考
,L同学,2024/2/17 12:14,2024/2/17 12:14,南安普顿大学,英语语言教学/对外英语教学文学硕士,上海工程技术大学,翻译,1. 某教育科技（上海）有限公司全职英语助教2. 上海策马翻译有限公司英语翻译实习生,已毕业,83.5,雅思7.5
,L同学,2024/2/17 12:12,2024/2/17 12:12,南安普顿大学,运输规划与工程（行为）理学硕士,南京航空航天大学,交通运输（航空运行与管理）,1. 北京大兴国际机场实习生2. 机场规划设计比赛3. 运筹学课程设计4. 航空公司运行管理课程设计5. 高速飞行器空气动力优化设计6. 毕设,已毕业,78,无
,C同学,2024/2/17 12:15,2024/2/17 12:15,南洋理工大学,信息研究理学硕士,北京邮电大学,信息安全,1. 基于SylixOS国产操作系统的人脸识别系统2. 攻击行为全方位检测与捕获系统3. 基于Python语言的实时通讯系统,大四,85,托福101，GRE318
,Z同学,2024/2/17 12:16,2024/2/17 12:16,南洋理工大学,信息研究理学硕士,澳门本科,商业分析,1. 两端数据相关实习2. 一段战略方面竞赛3. 四段课设,大四,3.23,雅思6.5
,C同学,2024/2/17 12:16,2024/2/17 12:16,南洋理工大学,信息系统理学硕士,,软件工程,1. 基于Python的社交网络媒体分析2. 基于EVENODD编码的存储系统3. 2022年全国大学生系统能力大赛操作系统设计赛,大四,82.87,雅思7.0
,L同学,2024/2/17 12:16,2024/2/17 12:16,南洋理工大学,区块链理学硕士,,软件工程,1. 大学生创新创业训练计划项目：基于野外探索的智能机器人系统2. 2023美国大学生数学建模大赛Y题帆船价格模型预测3. 百度移动端训练营android开发,大四,4,雅思6.5
,Z同学,2024/2/17 12:11,2024/2/17 12:11,南洋理工大学,智能制造理学硕士,哈尔滨工业大学（威海）,车辆工程,1. 课程设计“混合动力汽车动力耦合系统设计及仿真”2. 中国汽车技术研究中心大学生标准竞赛3. 哈尔滨工业大学（威海）大一学生年度立项“新能源汽车xx原因调查”4. 毕业设计《某6x4消防车底盘离合器优化设计》5. 湖北xx商用车汽车制造厂实习底盘测试开发,大四,86.74,雅思7.0
,Z同学,2024/2/17 12:11,2024/2/17 12:11,南洋理工大学,智能制造理学硕士,西北工业大学,飞行器动力工程,1. 亿嘉和机器人研发基地机械设计实习生2. 思克莱德大学交换3. 法国国立应用科学院交换4. 视障人士导盲系统5. 基于正弦驱动的微型机器人6. 业余滑翔机复合板的改造7. 新能源汽车的电池冷却系统设计8. 专利《一种锐器盒》9. 专利《一种采油报警电路》,已毕业,75.32,雅思6.5
,Z同学,2024/2/17 12:16,2024/2/17 12:16,南洋理工大学,智能制造理学硕士,,机械工程,1. 科技公司设计助理2. 科技公司研发助理3. 循迹智能车设计4. 信号采集与故障检测5. 小车行走系统6. 加工工艺及夹具设计,大四,81.74,雅思7.5
