program_id,student_name,created_at,updated_at,school,applied_program,bachelor_university,bachelor_major,experience,admission_year,gpa,language_scores
,Z同学,2024/2/17 12:11,2024/2/17 12:11,南洋理工大学,知识管理理学硕士,南京农业大学,投资学,1. 大学生SRT项目：农地抵押贷款机制下中小规模农业经营主体信贷配给研究2. 指南者背景提升项目3. 东吴证券财富管理委员会实习生,大四,90.5,雅思7，GRE323
,Q同学,2024/2/17 12:15,2024/2/17 12:15,南洋理工大学,科技创业与创新理学硕士（英文授课）,,财政学,1. 收入和教育对我国城市居民肉类消费、蔬果类消费和谷薯类消费影响分析——以平衡膳食模式为标准2. 联想（上海）信息技术有限公司客户运营实习生3. 芙蓉花语电商服务平台（大学生创业项目）,已毕业,3.16,雅思6.5
,C同学,2024/2/17 12:15,2024/2/17 12:15,南洋理工大学,科技创业与创新理学硕士（英文授课）,对外经济贸易大学,经济学荣誉学士实验班,1. 某资本公司-董事经理2. 某资本公司-分析员,三年以上工作经验,84.55,托福99
,W同学,2024/2/17 12:16,2024/2/17 12:16,南洋理工大学,科技创业与创新理学硕士（英文授课）,武汉理工大学,工商管理,1. 斗鱼直播实习生2. 腾讯科技行业研究实习生3. 深信服科技股份有限公司客户经理4. 毕设《基于大数据的校地合作影响因素及成效研究》5. 2020年暑期“三下乡”社会实践项目6. 第十三届全国大学生广告艺术大赛7. 武汉理工大学2021年度自主创新研究基金项目：《基于ZigBee通讯协议的矿用智能安全靴及其商业化应用的研究》8. 论文《矿用人员定位系统发展现状研究》9. 论文《浅析后疫情时期我国企业复工复产现状》,已毕业,88.19,雅思6.5，不打算考
,W同学,2024/2/17 12:13,2024/2/17 12:13,卡内基梅隆大学,人工智能工程硕士-材料科学与工程,山东大学（威海）,化学，辅修计算机,1. 国际多边贸易合作组织研究助理2. 美赛H奖3. 数学建模竞赛国家三等奖,大四,86.96,托福98
,X同学,2024/2/17 12:13,2024/2/17 12:13,卡内基梅隆大学,材料科学与工程理学硕士,上海应用技术大学,材料,1. 某航天研究所实习2. 抗冲击聚氨酯/陶瓷复合材料的制备及性能研究,大四,88.66,雅思7
,C同学,2024/2/17 12:13,2024/2/17 12:13,卡迪夫大学,高级计算机科学理学硕士,牡丹江师范学院,计算机科学与技术,1. xx信息科技网络公司培训员2. xx软件学院前端开发3. xxx网络科技有限公司网络运营4. 基于 xx盲盒交友系统设计与开发,大四,81.91,无
,P同学,2024/2/17 12:12,2024/2/17 12:12,哥伦比亚大学,环境健康数据科学理学硕士,罗格斯大学,计算机,1. 支付宝助理数据分析实习2. 某风投管理公司数据分析实习3. JavaFX照片管理工具,大四,3.56,免语言，GRE337
,L同学,2024/2/17 12:13,2024/2/17 12:13,哥伦比亚大学,电气工程硕士,,电子科学与技术,1. 华为专用5G网络团队实习2. UCB交换3. 基于PMUT阵列的可穿戴连续血压监测系统4. 基于微流控装置的单酵母菌电阻抗谱检测,大四,3.73,托福110(L:29/R:30/W:28/S:23)，GRE320
,L同学,2024/2/17 12:14,2024/2/17 12:14,圣路易斯华盛顿大学,信息系统管理硕士,北京工业大学,建筑学,1. NSTC北京事业部后端开发实习生2. 北京建筑设计研究院建筑设计实习生3. 基于VR技术的北京中轴线文化景观修复,大四,3.5,雅思7，GRE328
,W同学,2024/2/17 12:14,2024/2/17 12:14,圣路易斯华盛顿大学,信息系统管理硕士,南京审计大学,管理与信息系统,1. XX大数据科技公司 数据工程实习生2. 美赛 M奖3. 计算机软件著作权,大四,84,托福106
,X同学,2024/2/17 12:16,2024/2/17 12:16,圣路易斯华盛顿大学,工程管理硕士,东华大学,功能材料(新能源与光电材料方向),1. 多孔结构薄膜作为电池薄膜的应用2. 基于3DMAX 对基本模型建模3. 功能材料专业实验,大四,80.7,雅思6.5
,H同学,2024/2/17 12:14,2024/2/17 12:14,圣路易斯华盛顿大学,法学硕士,中南大学,法学,1. 河北xx律所实习2. XX区人民法院实习3. XX县人民法院实习4. XX律所工作,大四,83.2,托福93
,X同学,2024/2/17 12:11,2024/2/17 12:11,埃克塞特大学,金融与投资理学硕士,湖南工商大学,金融学（CFA）,1. 某股份有限公司财务部审计实习生2. 某银行信用管理部实习生3. 第七届金融投资分析大赛二等奖,大四,79.81,无
,C同学,2024/2/17 12:12,2024/2/17 12:12,埃克塞特大学,高级计算机科学理学硕士,牡丹江师范学院,计算机科学与技术,1. xx信息科技网络公司培训员2. xx软件学院前端开发3. xxx网络科技有限公司网络运营4. 基于 xx盲盒交友系统设计与开发,大四,81.91,无
,F同学,2024/2/17 12:16,2024/2/17 12:16,墨尔本大学,生物医学工程硕士,浙江大学,生物医学,1. xx抗癌药物的研究进展2. 个人项目：探究纳米抗癌药物的研究进展3. xx生物学调查,大四,77.3,雅思6.0
,L同学,2024/2/17 12:13,2024/2/17 12:13,墨尔本大学,管理学硕士（会计与金融）,华北电力大学,会计学,1. 毕业论文：节能减排政策对高耗能企业绩效的影响研究2. 财务公司财务资金部实习生3. 证券公司营业部实习生4. 大创：国际电力期货市场及其价格波动性特征分析5. “尖烽时刻” 全国商业模拟大赛,已毕业,88.12,雅思6.5
,F同学,2024/2/17 12:14,2024/2/17 12:14,墨尔本大学,营销传播学硕士,中国农业大学,传播学（中美合作项目）,1. 二元性别主导环境下酷儿个体的生存与应对2. 华晨宝马汽车有限公司北京分公司 市场部实习生3. 腾讯视频（平台与内容部）4. 基于文化培养理论的时尚品牌市场营销研究5. 健康传播领域的沟通干预计划,大四,3.62,雅思7
,X同学,2024/2/17 12:11,2024/2/17 12:11,布里斯托大学,会计与金融理学硕士,,会计,1. 某服装有限公司财务总监助理2. 课程设计：基于IS-LM模型下我国精准扶贫政策效应分析3. 课程设计：业绩预告偏差与公司盈余管理,大四,3.5,雅思7.0，无
,Y同学,2024/2/17 12:14,2024/2/17 12:14,布里斯托大学,国际法与国际关系法学硕士,华东政法大学,侦查学,1. 法律案例分析大赛2. 集体肖像侵权相关论文-本科生学术论文竞赛3. xx律师事务所-律师助理,大四,91.28,雅思6
,Z同学,2024/2/17 12:14,2024/2/17 12:14,布里斯托大学,地理数据科学与空间分析理学硕士,首都师范大学,遥感,1. 大运河沿线发展变化评价——以白浮泉至五河交汇处运河沿线为例2. 三维激光扫描仪系统参数精确标定3D,大四,88,雅思6
,T同学,2024/2/17 12:15,2024/2/17 12:15,布里斯托大学,比较文学与文化文学硕士,北京语言大学,朝鲜语(韩语法学),1. 新东方新媒体运营实习生2. 北京卫客科技有限公司新媒体运营实习生3. 北京语言大学志愿者服务总队支教,大四,87,雅思6.5（6）
,Z同学,2024/2/17 12:14,2024/2/17 12:14,布里斯托大学,管理学理学硕士（企业社会责任与可持续发展）,滑铁卢大学,Bachelor’s of Environmental Studies (BES) Honours Environment and Business,1. 大众集团战略项目分析2. 关于加拿大安大略省高速路413项目的公众评论报告,大四,83,雅思6.5
,S同学,2024/2/17 12:12,2024/2/17 12:12,布里斯托大学,管理学理学硕士（国际商务）,济南大学,会展经济与管理,1. 某公司品牌营销实习2. 某公司财务部实习3. 融资计划书,大四,87.35,无
,G同学,2024/2/17 12:14,2024/2/17 12:14,布里斯托大学,管理学理学硕士（市场营销 ）,上海外国语大学,德语,1. 高校短视频平台的运营策略及其对校园官媒传播效果研究——以“上外德语系”视频号为例2. 比较文学课程论文3. 某教育平台新媒体运营4. 某教育机构助教,大四,88.23,雅思8(L:9/R:8.5/W:7.5/S:7)
,Y同学,2024/2/17 12:14,2024/2/17 12:14,布里斯托大学,计算机科学理学硕士（可跨申）,西安交通大学,工业设计,1. xx汽车股份有限公司 智能驾驶产品经理2. 基于xx医疗的xx药效预测3. 中国高校计算机大赛2020微信小程序应用开发赛,三年工作经验,81.48,
,Z同学,2024/2/17 12:13,2024/2/17 12:13,康奈尔大学,工程硕士金工方向,滑铁卢大学,金融+统计,1. XX退休金计划2. 某投资管理公司固定收益分析实习3. 蒙特利尔银行交易结算分析实习4. 某教育局财务部财务与风险管理,大四,90.16,免语言，GRE324
,H同学,2024/2/17 12:12,2024/2/17 12:12,康奈尔大学,工程管理工学硕士,阿尔伯塔大学,Computing Science,1. CUHK暑期交流2. 某期刊数据库实习3. 某国企技术工程师,三年工作经验,3.06,免，不考
,Y同学,2024/2/17 12:13,2024/2/17 12:13,悉尼大学,可持续发展硕士,河海大学,海洋科学,1. CMIP5模式中ENSO衰退快慢对西北太平洋夏季风的影响的模拟评估2. 新冠肺炎防控指挥部办公室，街道办事处3. 统侨政协工作组，街道办事处4. 基于卫星遥感的东海赤潮区域的环境因子变化分析,三年工作经验,82,无
,S同学,2024/2/17 12:12,2024/2/17 12:12,悉尼大学,商业法硕士,中国矿业大学（徐州）,法学,1. 上海运帷律师事务所律师助理2. 江苏众连晟律师事务所律师助理3. 上海锦天城（南京）律师事务所实习生4. 第七届全国高校法律援助组织研讨会,已毕业,3.14,暂无
,Y同学,2024/2/17 12:12,2024/2/17 12:12,悉尼大学,商学硕士,,金融学（保险方向）,1. 全国大学生电子商务“创新、创意及创业”挑战赛2. 全国高校商业精英挑战赛,已毕业,82.35,雅思7
,D同学,2024/2/17 12:14,2024/2/17 12:14,悉尼大学,商学硕士,同济大学,市场营销,1. 湖南XX公司实习生2. 华宝证券实习生3. 东方财富实习生4. 单身公寓市场调研分析5. CMAU市场研究与商业策划大赛,大四,71.63,无，不用考
,C同学,2024/2/17 12:16,2024/2/17 12:16,悉尼大学,商学硕士,华南师范大学,金融学（中英合作办学）,1. 民生证券 实习生2. 民生银行 实习生3. 某税务师有限公司审计部审计助理4. 某集团业务发展部 实习生5. 某保险公司 实习生,已毕业,3.07,雅思6.5
,S同学,2024/2/22 12:06,2024/2/22 12:06,悉尼大学,商学硕士,上海财经大学,金融统计,1. 时间序列分析课程报告2. 蜜柚网络科技（上海）有限公司风控运营实习生3. 统计软件课程小组论文,大四,3.43,雅思7.0
,S同学,2024/2/17 12:12,2024/2/17 12:12,悉尼大学,法学硕士,中国矿业大学（徐州）,法学,1. 上海运帷律师事务所律师助理2. 江苏众连晟律师事务所律师助理3. 上海锦天城（南京）律师事务所实习生4. 第七届全国高校法律援助组织研讨会,已毕业,3.14,暂无
,D同学,2024/2/17 12:11,2024/2/17 12:11,悉尼大学,物流与供应链管理硕士,北京交通大学,物流工程,1. 第三届国际供应链建模设计大赛2. 大学生创新创业项目-基于XX需求预测的配送路径优化研究3. 第七届“日日顺”创客训练营4. 雀巢供应链实习,大四,78.8,雅思6.5
,W同学,2024/2/17 12:14,2024/2/17 12:14,斯蒂文斯理工学院,计算机科学理学硕士,苏州大学文正学院,物联网,1. 中国电信实习2. 江苏广电实习,大四,3,多邻国130
,C同学,2024/2/17 12:15,2024/2/17 12:15,新加坡国立大学,中国文化与语言文学硕士,清华大学,历史学,1. 课程论文 中美学界南明文学研究对比2. 土家族祭祀文化调研实践3. 梅兰芳与京剧中虞姬形象的流变,大四,3.71,雅思6.0
,X同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,企业商业分析科技硕士,慕尼黑工业,企业管理与技术,1. 埃森哲-咨询实习生2. 德国某生产物流和技术管理转移公司-实习生3. 某知名商业分析大赛-队长,大四,80,雅思7.5，GRE331（162+169）
,W同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,企业商业分析科技硕士,河海大学,大数据管理与应用,1. 字节经营分析实习2. 上海识装信息科技有限公司（得物）实习生3. EY安永实习生4. 牛津大学交换5. 全国大学生商科综合能力大赛6. 江苏省财务数智化大赛：三元股份财务大数据分析7. “正大杯”第十三届全国大学生市场调查与分析大赛：种草平台对消费者购买决策的影响因素机制研究——以Usmile电动牙刷为例8. 大学生创新训练项目——江苏省生态补偿纾困效应研究9. 论文《江苏省流域生态补偿机制的改进策略和纾困效应》10. 论文《Research on spoke-based emergency logistics network in urban clusters in Jiangsu Province（江苏省城市群辐射型应急物流网络研究）》11. 安永风险咨询实习12. 得物实习,大四,4.6,雅思6.5，GRE323
,W同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,化学科学理学硕士,山东大学（威海）,化学，辅修计算机,1. 国际多边贸易合作组织研究助理2. 美赛H奖3. 数学建模竞赛国家三等奖,大四,86.96,托福98
,Z同学,2024/2/17 12:16,2024/2/17 12:16,新加坡国立大学,安全、健康与环境技术理学硕士,,给排水,1. 某城市污水处理厂实习生2. 课程设计：D市给排水管网设计3. 建筑给水排水工程课程设计4. 给水厂设计5. 课程设计：A市污水处理厂二期工程设计,大四,2.54,雅思6，不考
,J同学,2024/2/17 12:16,2024/2/17 12:16,新加坡国立大学,当代东南亚文学硕士,兰州大学,日语,1. 国家社会科学基金青年项目助研2. 某教育机构语文老师3. 《商品包装中“日系外来词”使用研究》,大四,86.87,雅思7（6）
,S同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,战略分析与创新理学硕士,上海财经大学,金融统计,1. 时间序列分析课程报告2. 蜜柚网络科技（上海）有限公司风控运营实习生3. 统计软件课程小组论文,大四,3.43,雅思7.0
,T同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,战略分析与创新理学硕士,清华大学,经济与金融,"1. 中国银行暑期实习生2. 毕马威会计师事务所审计实习生3. 中交资本控股有限公司产业金融中心研究员4. Banco Santander, S.A. Beijing BranchCredit Risk5. Esade (巴塞罗那）交换6. 清华大学第十届创意大赛暨2021清华学生大创意挑战赛 可持续金融赛道 冠军7. 清华大学第十一届“今经乐道”经济热点分析大赛8. 信息管理导论 课程科研期末报告9. 清华大学金融系高峰老师助研项目10. 清华大学自由现金流量课题11. 公共财政学 课程科研报告",大四,3.52,雅思7（6）
,W同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,智能系统科技硕士,北京理工大学,计算机科学与技术,1. 基于xx平台的实时通信软件项目2. 全国大学生机器人大赛RoboMaster3. 基于xx识别与预测的感知追踪算法,大四,85,雅思7.0
,Z同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,智能系统科技硕士,清华大学,软件工程,1. 北京某科技有限公司实习生2. 无线移动网络技术课程实验3. 基于区块链技术的生产管理信息系统的研究4. 毕业论文：基于某技术的无线网络的研究,已毕业,3.1,雅思7.5，GRE324
,Z同学,2024/2/17 12:15,2024/2/17 12:15,新加坡国立大学,智能系统科技硕士,南京理工大学,信息管理与信息系统,1. 基于社交媒体数据的可视化叙事策略2. 司法-舆情信息管理及风险分析系统设计3. 卡车-机器人协同配送物流解决方案4. 基于Java的中文自然语言处理软件开发5. 基于C++的坦克大战、扫雷小游戏开发,大四,84,雅思6.5，GRE329
,Z同学,2024/2/17 12:16,2024/2/17 12:16,新加坡国立大学,环境工程理学硕士,浙江大学,环境工程,1. NTU教授科研：Image recognition model building in the context of municipal waste classification2. 毕业设计-污染场地土壤修复工程环境监理案例研究3. 科研创新训练项目-XX技术筛选北极沉积物中的联苯降解菌,已毕业,3.34,雅思6
,X同学,2024/2/17 12:13,2024/2/17 12:13,新加坡国立大学,环境管理理学硕士,曼彻斯特大学,大四，GPA56，无,1. Crowden Brook水质评估科考2. 某环保公司实习生3. 某环境工程公司,,,
,W同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,经济学硕士,,财务管理,1. 某投资研究院实习生2. 某证券公司投行部实习生3. 某银行实习生,已毕业,86.73,雅思7.0，GMAT 710
,D同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,统计学理学硕士,华东师范大学,数学与应用数学,1. 大学生创新创业训练项目：小学阶段数学教学相关2. 华东师范大学附属中学学校-实习数学教师,大四,3.64,雅思7.0
,X同学,2024/2/17 12:11,2024/2/17 12:11,新加坡国立大学,统计学理学硕士,上海交通大学,数学与应用数学,1. 民生证券行研2. 某投资管理公司量化分析实习3. 一类化学反应模型的动力学分析,大四,3.68,托福106，GRE329
,F同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,风险企业创业理学硕士,华南师范大学,传播学,1. 公益传播媒体融合实践2. 中央广播电视总台大湾区之声新媒体实习生3. 培育项目的开发与运营,大四,87.5,雅思7.0
,L同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,风险企业创业理学硕士,华南农业大学,金融学,1. 丁颖杯” 暨“挑战杯” 广东课外学术科技竞赛校内选拔赛：《xxxxx产品的开发一以xx为例》2. xxxx私募基金管理有限公司-行业分析实习生3. 大学生消费行为及消费导向的计量经济与统计研究,大四,91.4,雅思6.5
,X同学,2024/2/17 12:14,2024/2/17 12:14,新加坡国立大学,风险企业创业理学硕士,河海大学,会计,1. 字节跳动HRBP实习2. 美团HR实习3. 兴业证券 数字财富中心实习4. ACCA校园大使5. BDO 审计实习,大四,88.24,雅思6.5
,L同学,2024/2/17 12:15,2024/2/17 12:15,新加坡国立大学,风险企业创业理学硕士,东北财经大学,工商管理,1. CPCI会议论文：Consumer Preference Analysis and Rating Prediction Model in the Restaurant Industry Based on Restaurant Information and Consumer Reviews2. 埃森哲咨询部门实习生3. 某战略咨询实习4. 某证券理财助理5. 《一砖一瓦建起它的前世今生》,大四,88.44,雅思7.0(L:7.5/R:7.5/W:6.5/S:6.0) ，GRE320
,L同学,2024/2/17 12:11,2024/2/17 12:11,新南威尔士大学,商学硕士,南通大学,商务英语,1. Oliver Wyman奥纬咨询案例大赛2. 江苏xx合金技术股份有限公司 国际市场部实习生3. xx自动化工程股份有限公司 市场部实习生4. 北京大学光华管理学院案例分析大赛5. “互联网+”大学生创新创业大赛-设计校内旧书交易平台,大四,90.37,雅思7
,L同学,2024/2/17 12:15,2024/2/17 12:15,新南威尔士大学,商学硕士,北京科技大学,金融工程,1. 联合资信评级公司债券评级部实习生2. 证券股份有限公司业务部实习生3. 2022年创新创业比赛-智慧农场与数字林业系统设计项目负责人,大四,84.8,雅思7
,W同学,2024/2/17 12:14,2024/2/17 12:14,新南威尔士大学,工程科学硕士（电气工程）,南京工程学院,能源与动力工程,1. 大学生科创项目:新型垂直轴风力机设计和气动分析2. 大唐电力集团电气工程师实习生3. “象新力杯”大学生电力创新竞赛4. NTU线上暑校,大四,81.47,无
,J同学,2024/2/17 12:15,2024/2/17 12:15,新南威尔士大学,法学硕士,广东培正学院,法学,1. 律所实习-实习生2. 民事模拟法庭课设3. 合同落空原则与情势变更原则比较-课程论文,大四,3.3,无
,X同学,2024/2/17 12:13,2024/2/17 12:13,新南威尔士大学,电气工程工学硕士,上海海事大学,船舶电子电气工程,1. 起升变频驱动控制系统2. 2023年度大学生创新创业立项训练计划项目-面对机械工程工件的定位夹持装置,大四,75.65,无
,W同学,2024/2/17 12:12,2024/2/17 12:12,昆士兰大学,传播学硕士（1.5年制）,谢菲尔德大学,数字媒体与社会,1. 某科技公司运培生2. 江苏xx室内建筑设计有限公司实习生3. “算法社交性”如何应用在自己的社交网络经历中4. 关于利用数字营销分析双11购物节的播客5. 关于性别平等的视频如何被呈现在xx平台上6. 关于数字媒体时代问题如何影响了数字社会的发展,已毕业,55,英本免修语言
,Z同学,2024/2/17 12:13,2024/2/17 12:13,昆士兰大学,动物科学硕士（2年制）,上海交通大学,动物科学,1. 某学校农学院教学实验实习场实习生2. 课程设计：遗传学实验3. 应激对机体免疫系统的影响4. 结核分枝杆菌的毒力因子及牛结核病的防控5. 第八届上海大学生创新创业训练计划6. 毕设益生菌耐酸性及胃肠道的缓释递送研究7. 论文8. 论文,已毕业,81.8,无，不需要
,L同学,2024/2/17 12:12,2024/2/17 12:12,昆士兰大学,可持续能源硕士,武汉理工大学,建筑环境与能源应用工程,1. 北京市建筑设计研究院实习工程师2. 相变材料在方腔内熔化特性的数值模拟3. 建筑节能设计,已毕业,82,无，无
,G同学,2024/2/22 12:05,2024/2/22 12:05,昆士兰大学,商业硕士（1.5年制）,武汉科技大学,会计,1. 第四届互联网+大学生创新创业大赛：航翼智能无人机2. 某会计师事务所高级审计员3. 上市公司高管特征和代理成本之间的关系,已毕业,80.15,雅思6.5
,S同学,2024/2/17 12:12,2024/2/17 12:12,昆士兰大学,法学硕士（1年制）,中国矿业大学（徐州）,法学,1. 上海运帷律师事务所律师助理2. 江苏众连晟律师事务所律师助理3. 上海锦天城（南京）律师事务所实习生4. 第七届全国高校法律援助组织研讨会,已毕业,3.14,暂无
,X同学,2024/2/17 12:14,2024/2/17 12:14,曼彻斯特大学,临床生物化学理学硕士,河北北方学院,医学检验技术,1. 沧县疾病预防控制中心实习生2. 沧州市中心医院实习生3. 沧州市中心医院实习生4. 大学生创新创业训练计划项目：关于隔离外界病毒的改进版简易防护口罩“金刚罩”的研究5. 医学检验技术形态学竞赛6. 毕业论文：血常规及贫血三项联合检验对不同孕期妊娠期贫血程度的诊断分析,已毕业,3.53,暂无，不考
,Y同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,临床生物化学理学硕士,沈阳药科大学,药事管理,1. xx受体激动剂在帕金森病治疗中的不良反应及合理应用2. 基于疫情背景下安全用药的调查探究-xx医疗的发展3. xx等指标在COPD急性加重期的系统评价4. 我国卫生资源配置问题的研究5. 我国药品市场独占制度研究6. 河北省xx市中心医院实习生,大四,81.37,待考，不考
,W同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,传染生物学理学硕士,天津师范大学,生物技术,1. 动植物野外实习组长2. 北京市水产研究所实习学生3. 基因工程实验 利用IPTG诱导大肠杆菌表达重组绿色荧光蛋白EGFP4. 大学生创新创业训练项目校级立项 “继代次数对苇蘑菌株活性的影响”5. 生物技术大实验-Taq DNA聚合酶基因的克隆、表达、纯化及活性分析?6. 毕业设计7. 论文《天津七里海野生苇蘑菌株继代培养基的筛选》8. 论文《黄绿蜜环菌的研究进展》,两年工作经验,84,无
,C同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,健康数据科学理学硕士,东北大学秦皇岛分校,信息管理与信息系统,1. 科技公司实习安全服务工程师2. 我的世界数据预测分析3. 基于分布式定时爬虫的舆情分析系统4. 基于RNN和LSTM深度学习的股价预测应用5. 基于R语言的冠心病二分类问题建模研究6. 深度学习、系统开发、数学建模课设,大四,89.36,雅思7.0
,L同学,2024/2/17 12:14,2024/2/17 12:14,曼彻斯特大学,商业项目管理理学硕士,上海大学,会计,1. 某会计师事务所审计助理2. 某企业价值评估3. 某公司顾客价值创造能力分析及股价评估,大四,89,雅思7.5（6.5）
,H同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,商业项目管理理学硕士,西交利物浦大学,会计学,1. 立信会计事务所2. 对雀巢公司财务风险和会计策略的调查分析3. “互联网+”大学生创新创业大赛,大四,70,雅思6.5
