program_id,student_name,created_at,updated_at,school,applied_program,bachelor_university,bachelor_major,experience,admission_year,gpa,language_scores
,L同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,商业项目管理理学硕士,东北财经大学,工商管理,1. CPCI会议论文：Consumer Preference Analysis and Rating Prediction Model in the Restaurant Industry Based on Restaurant Information and Consumer Reviews2. 埃森哲咨询部门实习生3. 某战略咨询实习4. 某证券理财助理5. 《一砖一瓦建起它的前世今生》,大四,88.44,雅思7.0(L:7.5/R:7.5/W:6.5/S:6.0) ，GRE320
,C同学,2024/2/17 12:11,2024/2/17 12:11,曼彻斯特大学,国际教育（对外英语教学）文学硕士,中国矿业大学（徐州）,英语,1. 江苏省某初级中学 英语助教2. 徐州市某中学 英语助教3. 江苏省某中学 英语助教,大四,86.49,雅思7.5
,T同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,数学金融理学硕士,西交利物浦大学,数学与应用数学,1. 投资管理公司数据分析师2. 证券公司实习生3. APCMC：碳中和4. 数学方法在金融风险评估中的应用,大四,72,雅思7.5
,L同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,机械工程设计理学硕士,上海大学,理论与应用力学,1. “华数杯”全国大学生数学建模竞赛2. 基于机器学习的城市植物物种识别与分类3. 地面效应的应用及其原理和实例分析4. 四节点单元有限元方法求解悬臂梁问题5. 梯度材料空心圆筒的对称热应力分析及求解6. 基于理论导引物理信息神经网络方法的湍流热对流求解,大四,83.2,雅思6.5
,G同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,机械工程设计理学硕士,上海交通大学,机械,1. 仿生变形机械结构2. 小型航空发动机的设计与制造3. 毕业设计-基于XX的复合振动实现方法研究4. 爬楼梯机器人的设计与制造,已毕业,81.04,雅思6
,S同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,机械工程设计理学硕士,上海大学,机械设计制造及其自动化,1. xx国际技术中心内饰结构设计实习生2. 大学生创新创业项目：一种基于XX的定制化运动评分系统3. 机器人关节-XX减速器结构设计,大四,82.4,无
,Y同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,管理与信息系统：变化与发展理学硕士,,信息管理与信息系统（金融信息工程方向）,"1. Graduation Thesis, Classification of Discussion Threads in MOOC Forums Based on Neural Network2. Primary Research & Development Engineer, IoT Business Unit, JOYSUCH (Suzhou)3. An Online Q&A System",两年工作经验,88,雅思6.5
,Y同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,经济学文学硕士,深圳大学,国际经济与贸易,1. 某科技有限公司实习生2. 国家税务总局某分局,大四,88,雅思7
,Z同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,经济学文学硕士,,经济学,1. “互联网+”：抗体研发及产业化研究2. 滴滴综合运营实习生3. 大创项目：线上城市地图,一年工作经验,89,雅思6.5
,Z同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,经济学文学硕士,西北农林科技大学,经济学,1. 政府补助对企业投资效率的影响2. 华泰证券行业研究实习生3. 某科技公司mkt实习生,大四,85.11,雅思7.0(L:7.5/R:8.0/W:6.5/S:6.0)
,W同学,2024/2/17 12:15,2024/2/17 12:15,曼彻斯特大学,绿色基础设施理学硕士,汕头大学,环境工程,1. 生态环境检测中心站技术人员2. 无机及分析化学实验3. 物理化学实验4. 建设项目环境影响评价5. 污水处理厂工艺设计,大四,3.39,雅思6.5，不考
,Z同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,金融经济学理学硕士,,劳动经济学,1. 海通证券实习生2. 中国石材管理咨询有限公司 实习生3. 芜湖市人民政府 实习生,已毕业,86.5,雅思6.5
,D同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,金融经济学理学硕士,,经济学法学双学位,1. 华泰证券 行研实习2. 三六一度（中国）有限公司财务部实习3. 惠普金融科研探究,大四,91.48,雅思7（6），GMAT 690
,H同学,2024/2/17 12:13,2024/2/17 12:13,曼彻斯特大学,金融经济学理学硕士,,金融学,1. 中天汇富基金管理有限公司投资部实习生2. 某银行 实习生3. 某电子有限公司 财务助理实习生,大四,87.5,雅思7（6.0），GMAT670
,Z同学,2024/2/17 12:16,2024/2/17 12:16,曼彻斯特大学,高级工程材料理学硕士,中南民族大学,材料化学,1. 某纳米材料科技有限公司 工艺岗2. 某材料科技有限公司 实验技术人员3. 互联网+校级立项 可降解材料4. 化学材料的克级制备,已毕业,82.21,无
,J同学,2024/2/17 12:13,2024/2/17 12:13,杜伦大学,土木工程理学硕士,湖南大学,土木工程(桥梁工程),1. 建筑公司工程部2. 某某工程局工程部3. 某大桥方案设计及100m连续梁桥结构设计4. 预应力混凝土主梁设计5. 某类型桥型模型设计,一年工作经验,2.99,无
,X同学,2024/2/17 12:14,2024/2/17 12:14,杜伦大学,科学计算与数据分析（地球与环境科学）理学硕士,桂林电子科技大学,计算机科学与技术,1. 某科技公司产品开发2. 某数据科技公司数据运营3. 某科技公司数据分析师4. 简易校园导航系统5. 毕设《医保助手APP的设计与实现》,三年以上工作经验,86.4,在准备，不考
,W同学,2024/2/17 12:13,2024/2/17 12:13,格拉斯哥大学,信息技术理学硕士,天津师范大学,生物技术,1. 动植物野外实习组长2. 北京市水产研究所实习学生3. 基因工程实验 利用IPTG诱导大肠杆菌表达重组绿色荧光蛋白EGFP4. 大学生创新创业训练项目校级立项 “继代次数对苇蘑菌株活性的影响”5. 生物技术大实验-Taq DNA聚合酶基因的克隆、表达、纯化及活性分析?6. 毕业设计7. 论文《天津七里海野生苇蘑菌株继代培养基的筛选》8. 论文《黄绿蜜环菌的研究进展》,两年工作经验,84,无
,W同学,2024/2/17 12:12,2024/2/17 12:12,格拉斯哥大学,全球经济理学硕士,华东理工大学,经济学,1. 久远谦长PTA Intern2. 华安基金券商业务组助理3. 碧迪医疗器械（上海）有限公司财务实习生4. 兴业证券股份有限公司股权承做岗5. “互联网+”大学生创新创业大赛——基于纳米递药系统的抗肝纤维化靶向药物创新研发6. “正大杯”全国大学生市场分析与调查大赛二等奖,大四,80.16,托福103(L:27/R:29/W:24/S:23)
,J同学,2024/2/17 12:12,2024/2/17 12:12,格拉斯哥大学,全球经济理学硕士,北京师范大学珠海分校,会计学,1. 广州某电梯工程有限公司出纳2. 北京某会计师事务所 审计助理3. 《疫情背景下全球经济发展预测》4. 课程设计：《某乳业公司预测报告》,已毕业,82,待考，不考
,C同学,2024/2/17 12:12,2024/2/17 12:12,格拉斯哥大学,城市交通理学硕士,南京航空航天大学,交通运输（机场运行与管理）,1. 南京魔梵信息科技有限公司2. 北京首都国际机场3. 中国邮政航空有限责任公司,三年以上工作经验,85,雅思6
,M同学,2024/2/17 12:13,2024/2/17 12:13,格拉斯哥大学,城市交通理学硕士,长沙理工大学,交通工程,1. 上海建工七建集团第三工程公司技术员2. 上海建工七建集团第三工程公司技术员3. 长沙市劳动西路-白沙路交叉口交通组织优化设计4. 课设《 某过江通道规划设计》5. 课程设计《加州高速公路交通数据处理及预测分析》6. 毕业论文《综合主客观因素的城市非机动车评价与优化》7. 长沙市劳动西路-白沙路交叉口交通组织优化设计8. 课设《 某过江通道规划设计》9. 课程设计《加州高速公路交通数据处理及预测分析》10. 毕业论文《综合主客观因素的城市非机动车评价与优化》,已毕业,82.27,六级450，无
,W同学,2024/2/17 12:15,2024/2/17 12:15,格拉斯哥大学,经济、国际银行与金融理学硕士,华东理工大学,经济学,1. 久远谦长PTA Intern2. 华安基金券商业务组助理3. 碧迪医疗器械（上海）有限公司财务实习生4. 兴业证券股份有限公司股权承做岗5. “互联网+”大学生创新创业大赛——基于纳米递药系统的抗肝纤维化靶向药物创新研发6. “正大杯”全国大学生市场分析与调查大赛二等奖,大四,80.16,托福103(L:27/R:29/W:24/S:23)
,W同学,2024/2/17 12:15,2024/2/17 12:15,格拉斯哥大学,经济发展理学硕士,华东理工大学,经济学,1. 久远谦长PTA Intern2. 华安基金券商业务组助理3. 碧迪医疗器械（上海）有限公司财务实习生4. 兴业证券股份有限公司股权承做岗5. “互联网+”大学生创新创业大赛——基于纳米递药系统的抗肝纤维化靶向药物创新研发6. “正大杯”全国大学生市场分析与调查大赛二等奖,大四,80.16,托福103(L:27/R:29/W:24/S:23)
,Y同学,2024/2/17 12:13,2024/2/17 12:13,格拉斯哥大学,软件开发理学硕士,西安交通大学,工业设计,1. xx汽车股份有限公司 智能驾驶产品经理2. 基于xx医疗的xx药效预测3. 中国高校计算机大赛2020微信小程序应用开发赛,三年工作经验,81.48,
,W同学,2024/2/17 12:13,2024/2/17 12:13,格拉斯哥大学,软件开发理学硕士,天津师范大学,生物技术,1. 动植物野外实习组长2. 北京市水产研究所实习学生3. 基因工程实验 利用IPTG诱导大肠杆菌表达重组绿色荧光蛋白EGFP4. 大学生创新创业训练项目校级立项 “继代次数对苇蘑菌株活性的影响”5. 生物技术大实验-Taq DNA聚合酶基因的克隆、表达、纯化及活性分析?6. 毕业设计7. 论文《天津七里海野生苇蘑菌株继代培养基的筛选》8. 论文《黄绿蜜环菌的研究进展》,两年工作经验,84,无
,W同学,2024/2/17 12:15,2024/2/17 12:15,格拉斯哥大学,金融经济学理学硕士,华东理工大学,经济学,1. 久远谦长PTA Intern2. 华安基金券商业务组助理3. 碧迪医疗器械（上海）有限公司财务实习生4. 兴业证券股份有限公司股权承做岗5. “互联网+”大学生创新创业大赛——基于纳米递药系统的抗肝纤维化靶向药物创新研发6. “正大杯”全国大学生市场分析与调查大赛二等奖,大四,80.16,托福103(L:27/R:29/W:24/S:23)
,G同学,2024/2/17 12:12,2024/2/17 12:12,波士顿大学,经济学硕士,上海财经大学,投资学,1. 数模竞赛2. 某券商行研实习3. 某金融公司数据分析实习,大四,3.26,托福103，GRE320
,L同学,2024/2/17 12:12,2024/2/17 12:12,波士顿大学,经济学硕士,北京师范大学-香港浸会大学联合国际学院,财务管理,1. 某会计公司审计实习2. 某银行实习3. 某银行实习,大四,3.82,托福101
,W同学,2024/2/17 12:12,2024/2/17 12:12,波士顿大学,经济学硕士,上海财经大学,国际金融,1. 申万宏源证券投行部实习2. 某基金管理公司渠道管理实习3. 兴业证券固收债券实习,大四,2.95,雅思7，GRE324
,Z同学,2024/2/17 12:14,2024/2/17 12:14,波士顿大学,计算机科学硕士,,日语,1. 机器学习项目实战2. 中国移动信息安全中心实习3. 中国移动online信息科技部门实习4. python日语词汇应用程序开发,大四,4.39,托福95
,Y同学,2024/2/17 12:16,2024/2/17 12:16,澳大利亚国立大学,应用金融学硕士,,金融学（保险方向）,1. 全国大学生电子商务“创新、创意及创业”挑战赛2. 全国高校商业精英挑战赛,已毕业,82.35,雅思7
,L同学,2024/2/17 12:13,2024/2/17 12:13,爱丁堡大学,健康体育活动理学硕士,北京工业大学,市场营销（体育特长班）,1. 互联网+ ：无人机采摘项目推广策划书2. 互联网经济相关一作论文3. 电商相关一作论文4. 互联网+：基于神经网络的智能垃圾桶项目策划书5. 足球教练实习,大四,85.96,无
,L同学,2024/2/17 12:12,2024/2/17 12:12,爱丁堡大学,儿童与青少年心理健康：心理学方法理学硕士,中华女子学院,心理学,1. 江西省上饶中学实习教师2. 江西省上饶中学实习教师3. 大学生创新创业项目4. 毕业论文,已毕业,3.58,雅思6.5，不考
,Z同学,2024/2/17 12:13,2024/2/17 12:13,爱丁堡大学,全球健康政策理学硕士,北京体育大学,体育经济与管理,1. 马拉康咨询公司管理咨询实习生2. 沐坤嬴晟（北京）信息咨询服务有限公司策划案专员3. 普华永道商务咨询（上海）有限公司管理咨询实习生4. 温州希望星少年儿童文化发展有限公司研学主任/研学教官5. 启行营地教育咨询有限公司活动设计导师6. 康比特加速系列产品市场推广策略7. 厦门市新建体育中心可行性研究报告8. 中国青少年足球联赛知名度提升方法和路径研究——以日本高中足球联赛为例,已毕业,84.1,雅思6.5
,Y同学,2024/2/17 12:11,2024/2/17 12:11,爱丁堡大学,创新、技术与法律法学硕士,北京交通大学,交通运输/辅修法学,1. 国家级项目——某中心站作业调度仿真平台设计与实现2. 课设-最大车辆编队长度对异质交通流影响研究3. 区段站设计,大四,86.2,雅思7（6）
,T同学,2024/2/17 12:11,2024/2/17 12:11,爱丁堡大学,商法法学硕士,北京航空航天大学,法学,1. 甘李药业股份有限公司法务部实习2. 北京市中伦律师事务所北京办公室实习生3. 关于著作权法定赔偿制度的适用失范与回归调适的研究,大四,88.13,雅思7.5
,W同学,2024/2/17 12:11,2024/2/17 12:11,爱丁堡大学,商法法学硕士,,法学,1. 律所实习2. 国家级大创项目——裁判文书分析3. 理律杯模拟法庭,已毕业,88.63,雅思6.5（6）
,W同学,2024/2/22 12:05,2024/2/22 12:05,爱丁堡大学,国际经济法法学硕士,,法学,1. 农村信用社实习生2. 律所实习生3. 民事模拟法庭4. 预防原则相关论文,大四,3.84,无，无
,L同学,2024/2/22 12:06,2024/2/22 12:06,爱丁堡大学,管理学理学硕士,,工商管理,1. 全国大学生创新创业大赛：基于xxx的游客情绪波动影响机制研究-队长2. 第十六届挑战杯：藏区农牧民创业相关的研究-省级二等奖3. 国家社会科学基金:关于藏区扶贫成果的研究-成员,大四,86.62,雅思7.0，无
,Z同学,2024/2/17 12:13,2024/2/17 12:13,爱丁堡大学,经济学理学硕士,北京工业大学,金融学,1. GGDP or GDP: Economic Efficiency Give or Gain2. 2022年第十二届亚太地区大学生数学建模竞赛3. “漆彩世界”，让文化多一点色彩4. 第十七届“花旗杯”金融创新应用大赛5. 新兴线下游戏业态行业分析及前景预测——以剧本杀为例,大四,91.77,雅思7(L:7.5/R:8/W:6/S:5.5)
,W同学,2024/2/17 12:13,2024/2/17 12:13,爱丁堡大学,经济学（金融）理学硕士,华南农业大学+莫纳什大学（2+2）,经济学+bachelor of business: business strategy and ec,1. 广东信展私募基金管理有限公司实习生2. 广州穗开股权投资有限公司实习生3. 计量经济学课程设计 对星巴克的在中国大陆的门店数量及其分布进行研究4. 消费经济学课程设计：Issues in the gym industry and government policies,大四,92.18,雅思7.0
,W同学,2024/2/17 12:15,2024/2/17 12:15,爱丁堡大学,运筹学与计算优化理学硕士,中国矿业大学（徐州）,统计学,1. 投资公司证券数据分析实习生2. 数据分析师助理实习3. 美国全国大学生数学建模竞赛4. 五一数学建模竞赛5. 全国大学生数学建模竞赛6. “华数杯”全国大学生数学建模竞赛7. 全国大学生数学建模竞赛8. “华数杯”全国大学生数学建模竞赛,大四,87.59,无
,F同学,2024/2/17 12:15,2024/2/17 12:15,爱丁堡大学,运筹学与计算优化理学硕士,,信息与计算科学,1. 基于机器学习的股票投资布局行为挖掘研究2. 2022年数学建模竞赛（基于 SEIR 模型对新冠病毒的发展情况进行分析与预测 ）3. 利用MFC平台进行河南省旅游目的地介绍的程序的编写,大四,88,雅思6.5
,L同学,2024/2/17 12:12,2024/2/17 12:12,爱丁堡大学,高性能计算与数据科学理学硕士,西交利物浦大学,数据科学与大数据技术,1. 阿里巴巴集团控股有限公司商业智能部—数据分析实习生2. 第五届高斯杯数学建模联赛—组长3. 中华文化书法识别项目—组长,大四,70,托福96
,C同学,2024/2/17 12:12,2024/2/17 12:12,爱丁堡大学,高性能计算与数据科学理学硕士,西交利物浦大学,计算机科学,1. Game based on Java Programming2. Water Recycling System3. Implementation of SDN Network Topology Redirect Control,大四,73,雅思7
,L同学,2024/2/17 12:12,2024/2/17 12:12,爱丁堡大学,高性能计算与数据科学理学硕士,,数据科学与大数据技术,1. 毕业设计：《基于人脸识别的疲劳检测系统》2. xx研究院有限公司 Java开发实习生3. 基于Python的职位数据分析,已毕业,87.05,雅思:7.0(L:7.0/R:8.5/W:6.0/S:6.5)，GRE:328
,X同学,2024/2/17 12:14,2024/2/17 12:14,约克大学（英国）,金融经济学理学硕士,湖南工商大学,金融学（CFA）,1. 某股份有限公司财务部审计实习生2. 某银行信用管理部实习生3. 第七届金融投资分析大赛二等奖,大四,79.81,无
,Y同学,2024/2/17 12:13,2024/2/17 12:13,约翰霍普金斯大学,教育科学硕士 - 国际教学和全球领导力队列,华南师范大学,英语,1. 支教2. 某教育公司英语老师3. 某教育局行政助理4. 论文发表,大四,89.6,雅思8，无
,X同学,2024/2/17 12:14,2024/2/17 12:14,约翰霍普金斯大学,材料科学与工程理学硕士,上海应用技术大学,材料,1. 某航天研究所实习2. 抗冲击聚氨酯/陶瓷复合材料的制备及性能研究,大四,88.66,雅思7
,C同学,2024/2/17 12:12,2024/2/17 12:12,纽卡斯尔大学（英国）,人机交互理学硕士,牡丹江师范学院,计算机科学与技术,1. xx信息科技网络公司培训员2. xx软件学院前端开发3. xxx网络科技有限公司网络运营4. 基于 xx盲盒交友系统设计与开发,大四,81.91,无
,S同学,2024/2/17 12:15,2024/2/17 12:15,纽卡斯尔大学（英国）,法学硕士,北京物资学院,法学,1. 银行法律助理2. 北京某律所律师助理3. 北京某公司合规部实习生,大四,3.27,暂无
,Z同学,2024/2/17 12:14,2024/2/17 12:14,纽卡斯尔大学（英国）,电脑游戏工程理学硕士,重庆邮电大学,计算机科学与技术,1. 区块链领域海外实习生2. 毕业设计：环境感知算法设计与实现3. 课程设计：利用知识图谱发现药物4. AIGC X POEM NFT5. 家庭机器人服务控制系统,已毕业,81.26,雅思:7
,C同学,2024/2/17 12:14,2024/2/17 12:14,纽卡斯尔大学（英国）,自动化与控制理学硕士,西交利物浦,电气工程及其自动化,1. 集成电路制造工艺及nmosfet集成电路设计2. 国网江苏省电力有限公司，规划部实习生3. 环境监测蜘蛛仿生机器人,大四,55,雅思6.5
,W同学,2024/2/17 12:14,2024/2/17 12:14,纽约大学,应用城市科学与信息学硕士,南京审计大学,管理与信息系统,1. XX大数据科技公司 数据工程实习生2. 美赛 M奖3. 计算机软件著作权,大四,84,托福106
,L同学,2024/2/17 12:14,2024/2/17 12:14,纽约大学,应用城市科学与信息学硕士,南京审计大学,审计学,1. 审计局审计实习2. 埃森哲咨询部门实习3. 某公司财务部实习,大四,3.61,托福108
,W同学,2024/2/17 12:15,2024/2/17 12:15,纽约大学,应用城市科学与信息学硕士,,地理,1. 某证券公司数据分析实习2. 校杂志实习3. 课程设计,大四,4.31,雅思7.0
,Z同学,2024/2/17 12:11,2024/2/17 12:11,纽约大学,生物统计硕士,昆山杜克大学,数据科学,1. 中科院数据分析实习2. 大数据管理中心数据分析实习3. 某软件公司数据分析实习4. 基于机器学习的出血转化(HT)预测研究,大四,3.55,托福105，GRE323
,D同学,2024/2/17 12:11,2024/2/17 12:11,纽约大学,生物统计硕士,首都师范大学,数学与应用数学,1. 数学建模项目2. 普渡大学暑期项目3. Kaggle初学者房价预测竞赛4. 参与搭建DNA测序数据分析平台,大四,3.15,雅思8，GRE325
,W同学,2024/2/17 12:14,2024/2/17 12:14,纽约大学,金融工程硕士,University of Waterloo,金融风险管理,1. 中信建投量化分析实习2. 字节国际化产品运营实习3. 某Research公司实习项目经理,大四,88.14,免语言
,Y同学,2024/2/17 12:14,2024/2/17 12:14,纽约大学,金融工程硕士,南京信息工程大学,金融工程,1. 兴业证券数据分析实习2. 华泰证券量化分析实习3. 立信会计师事务所信息技术实习,大四,4.18,雅思7.5，GRE321
,L同学,2024/2/17 12:15,2024/2/17 12:15,纽约大学,金融工程硕士,西交利物浦大学,金融数学,1. 某证券公司债券融资部实习2. 平安保险战略资产配置部实习3. 课程设计若干,大四,3.95,雅思7，GRE320
,L同学,2024/2/17 12:13,2024/2/17 12:13,罗切斯特大学,市场营销分析硕士,上海理工大学,广告学,1. bilibili品牌营销部实习生2. 阳狮媒介策划实习生,大四,3.77,雅思7
,C同学,2024/2/17 12:12,2024/2/17 12:12,莫纳什大学,人工智能硕士,湖南工业大学,网络工程,1. 珠海泰坦新动力电子有限公司软件开发工程师2. 基于ResNet50的新冠肺炎图像识别系统（毕业设计）3. 基于神经网路的手写数字识别（课程设计）4. 个人项目：基于pytorch的垃圾信息识别系统5. 专利《一种贮能式家用热能系统及其贮能方法》,一年工作经验,2.71,待考，不考
,Y同学,2024/2/17 12:13,2024/2/17 12:13,莫纳什大学,传播与媒体研究硕士,江南大学,教育技术学(师范）,1. 某科学院计算机网络信息中心生产与创新助理2. 某师范大学智能学习研究所研究助理3. 国家大学生创新创业训练计划4. 中国创意挑战赛5. iTeach全国大学生数字教育应用创新大赛6. 基于RPG模式的历史教育游戏资源设计研究7. 教育信息化视域2.0下语文教学困境破解与策略研究8. 不同可视化实时互动界面XX反馈的影响研究,已毕业,89,暂无
,W同学,2024/2/17 12:11,2024/2/17 12:11,莫纳什大学,数据科学硕士,上海立信会计金融学院,房地产开发与管理,1. 以美团外卖为例进行内外部环境分析2. 美国住房金融体系研究3. 美团app产品分析与新功能设计4. 第十四届全国大学生房地产策划大赛：《荟萃壹堂》5. 上海百联全渠道电子商务有限公司直播运营实习生,大四,87.84,无
,G同学,2024/2/22 12:06,2024/2/22 12:06,莫纳什大学,数据科学硕士,武汉理工大学,统计学,1. 数学建模公选课结课论文2. 新生数学建模竞赛大二组3. 多元统计分析课设4. 毕业论文：基于xx模型对武汉市预测研究,已毕业,81.59,待考，不考
,S同学,2024/2/17 12:12,2024/2/17 12:12,莫纳什大学,法学硕士,中国矿业大学（徐州）,法学,1. 上海运帷律师事务所律师助理2. 江苏众连晟律师事务所律师助理3. 上海锦天城（南京）律师事务所实习生4. 第七届全国高校法律援助组织研讨会,已毕业,3.14,暂无
,T同学,2024/2/17 12:16,2024/2/17 12:16,莫纳什大学,银行与金融硕士,上海海洋大学,行政管理,1. 毕业设计：《公海保护区管理机制问题研究》2. 绩效管理：平衡计分卡在税务部门的应用,已毕业,2.95,无
,L同学,2024/2/17 12:15,2024/2/17 12:15,西北大学（美国）,传播学硕士,纽约大学,影视制作,1. Strategies for Independent Producing课程设计2. 上海某传媒公司制作组实习3. 上海某传媒公司纪录片中心助理导演4. 湖南某传媒公司电视导演实习5. Entertainment& Media Industry课程设计,已毕业,3.93,waive，GRE328
,P同学,2024/2/17 12:12,2024/2/17 12:12,西北大学（美国）,计算机工程硕士,罗格斯大学,计算机,1. 支付宝助理数据分析实习2. 某风投管理公司数据分析实习3. JavaFX照片管理工具,大四,3.56,免语言，GRE337
,P同学,2024/2/17 12:12,2024/2/17 12:12,西澳大学,战略传播学硕士,北京理工大学珠海学院,日语,1. 广州xx信息科技有限公司运营顾问管培生2. 广东博物馆宣教部实习生,已毕业,78.58,无
,Y同学,2024/2/17 12:16,2024/2/17 12:16,诺丁汉大学,信息系统与经营管理理学硕士,天津工业大学,信息管理与信息系统,1. XX公司 财务数据分析助理2. XX软件公司 数据分析助理,已毕业,79.28,无
