id,cn_name,en_name,ranking,tags,description,url
81,普林斯顿大学,Princeton University,1,常春藤联盟|美国大学协会|全球大学校长论坛,普林斯顿大学成立于1746年，是世界著名的私立研究型大学，也是与哈佛大学、耶鲁大学齐名的美国三大学府之一和常春藤盟校成员。普林斯顿大学以精英式的本科教育与高深卓越的理论研究闻名于世，是富可敌国的学术机构。从2001年到2024年，普林斯顿一直被美国新闻与世界报导排在全美大学排名第一位。普林斯顿大学的校友、教授及研究人员中，已产生了74位诺贝尔奖得主（世界第十）、16名菲尔兹奖得主（世界第三）、16名图灵奖得主（世界第四）。,https://www.compassedu.hk/univ_81_12
85,麻省理工学院,Massachusetts Institute of Technology,2,爱国者联盟|美国大学协会|全球大学校长论坛,麻省理工学院（MIT），成立于1861年，位于美国剑桥市，是美国培养高级科技人才和管理人才的研究型私立大学，是以理工科为主的综合性世界一流大学。有“世界理工大学之最”的美名。学校采用了欧洲理工大学的模式办学，该校的自然及工程科学在世界上享有极佳的盛誉，其工程系曾连续七届获得美国工科研究生课程冠军，其中以电子工程专业名气最响，紧跟其后的是机械工程。麻省理工学院的校友、教授及研究人员涵盖97位诺贝尔奖得主、26位图灵奖得主。,https://www.compassedu.hk/univ_85_12
80,哈佛大学,Harvard University,3,常春藤联盟|全球大学高研院联盟,"哈佛大学建立于1636年，是一所本部坐落于美国马萨诸塞州剑桥市的私立研究型大学，其因历史、学术影响力、财富等因素而获评为世上最享负盛名的学府之一。该校属于常春藤盟校，全球大学校长论坛、全球大学高研院联盟成员。哈佛大学的校友和教职人员中有160多名诺贝尔奖获得者、8位美国总统。哈佛拥有全美最古老的图书馆系统，这同时也是全球最具规模的私立及大学图书馆系统，馆藏量逾1, 600万册。",https://www.compassedu.hk/univ_80_12
86,斯坦福大学,Stanford University,4,新常春藤|美国大学协会|全球大学高研院联盟,斯坦福大学，一所坐落于美国加利福尼亚州斯坦福的私立研究型大学，临近硅谷，是美洲大学协会的12个创始会员之一，因其学术声誉和创业氛围而获评为世界上最知名的高等学府之一，是全球大学校长论坛成员、全球大学高研院联盟成员。斯坦福培养了不少著名人士，其校友在世界各地创办了众多著名的公司机构，如：谷歌、雅虎、惠普、耐克、英伟达、艺电等等。,https://www.compassedu.hk/univ_86_12
82,耶鲁大学,Yale University,5,常春藤联盟|美国大学协会|全球大学校长论坛,耶鲁大学是一所坐落于美国康涅狄格州纽希文市的私立研究型大学，是美洲大学协会的14个创始校成员之一，常春藤联盟成员、全球大学校长论坛成员、美国教育理事会成员、国际研究型大学联盟成员。该校成立于1701年，是全美第三古老的高等学府。耶鲁大学图书馆拥有1500万册藏书，在美国大学图书馆系统中排名第2。耶鲁大学校友、教授及研究人员中，共产生了65位诺贝尔奖得主、5位菲尔兹奖得主、3位图灵奖得主、5位美国总统。,https://www.compassedu.hk/univ_82_12
84,加州理工学院,California Institute of Technology,6,美国大学协会|环太平洋大学联盟|全球大学校长论坛,加州理工学院，是1891年创立的一所私立研究型大学，是世界最顶尖的理工类科学研究型学府之一。加州理工学院是全球大学校长论坛成员，入选英国政府“高潜力人才签证计划”。全校学生仅2000人左右，300名教授，以及600多名研究学者，但校友、教职工和研究人员中却有74人75次获得诺贝尔奖。加州理工学院以自然科学及工程学著称，常被评为世界前十的大学之一，并与麻省理工学院、伦敦帝国理工学院、苏黎世联邦理工学院并称世界四大理工学院。,https://www.compassedu.hk/univ_84_12
89,杜克大学,Duke University,6,大西洋海岸联盟|美国大学协会|全球大学高研院联盟,杜克大学是一所位于美国北卡罗来纳州达勒姆的私立研究型大学。该校每年在研究上的花费超过10亿美元，使其成为美国十大研究型大学之一。杜克大学图书馆藏书量列全美大学第3，仅次于哈佛和耶鲁。杜克大学是一所国际性的大学，学生来自美国各地和全世界九十多个国家。该校医学院、法学院、商学院、工程学院都很优秀，多个专业都排名前列。杜克大学为全球大学高研院联盟和美国大学协会成员。,https://www.compassedu.hk/univ_89_12
91,西北大学（美国）,Northwestern University(United States),6,美国大学协会|十大联盟,西北大学（简称：NU）是美国的一所著名私立研究型大学，属于十大联盟创始成员和美国大学协会成员。西北大学虽不是常青藤联盟的成员，但比起在美国东部地区同等级的学校来说更专注于教学的实用性和职业导向性。该校于1851年创立，目标是建立一所为西北领地地区服务的大学。西北大学在《美国新闻与世界报道》《泰晤士报高等教育》《世界大学学术排名》等主要教育刊物常年评为全美前十名、世界前三十名，是美国历史悠久的知名学府。,https://www.compassedu.hk/univ_91_12
92,约翰霍普金斯大学,Johns Hopkins University,6,美国大学协会|十大联盟,约翰斯·霍普金斯大学（简称JHU）是一所创立于1876年的私立综合研究型大学，是世界上第一所研究型大学，也是全美大学联盟（AAU）创始校之一。JHU采用德国古老的海德堡大学研究所的概念，美国国家科学基金会曾连续31年将该校列为全美科研经费开支最高的大学。该校在医学、公共卫生、生物学、统计学、历史学与国际关系等相关学术领域闻名世界，医学院与哈佛医学院齐名，同时其也是哈勃空间望远镜和詹姆斯·韦伯空间望远镜的地面控制中心所在地。,https://www.compassedu.hk/univ_92_12
88,宾夕法尼亚大学,University of Pennsylvania,10,常春藤联盟|美国大学协会|全球大学校长论坛,宾夕法尼亚大学，简称宾大，是一所位于费城的世界著名私立研究型大学。宾大是享誉国际的常春藤盟校、美洲大学协会的12所创始校、全球大学校长论坛成员之一。该校创建于1740年，是美国第五古老的高等教育机构，也是美国第一所从事科学技术和人文教育的现代高等学校。宾夕法尼亚大学在商学、工程、医学、建筑、法学、艺术、人文、社会科学和教育学等诸多学科中处于世界领先地位。同时，学校每年的建设投入达到4亿美元以上，在常春藤盟校中名列前茅。,https://www.compassedu.hk/univ_88_12
87,芝加哥大学,University of Chicago,11,美国大学协会|全球大学校长论坛,芝加哥大学，简称芝大，是世界顶级的私立研究型大学，美洲大学协会12个创始会员之一，常年位列各大学排行榜前十。芝加哥大学于1890年由石油大王创办，自建校起，芝大便以宏观教育理念与微观实验精神奠定了其在美国教育史上的重要地位。该校对于学术研究的贡献也使其拥有极高的声誉，世界上很少有一所大学像芝大那样在各个学科领域均创立了赫赫有名的“芝加哥学派”，如芝加哥经济学派，芝加哥社会学派等等。芝大素以盛产诺贝尔奖得主而闻名，约40%的诺贝尔经济学奖得主与芝大相关。,https://www.compassedu.hk/univ_87_12
95,康奈尔大学,Cornell University,11,常春藤联盟|美国大学协会|国际大学气候联盟,康奈尔大学，主校区位于美国纽约州伊萨卡市，是一所私立大学，美国大学协会成员之一，为常春藤联盟成员校、国际大学气候联盟成员校、美国公立与赠地大学协会成员校。自学校成立之初，其创始人就期待将康大办成一所全科型的新式大学，教授内容从文学名著至自然科学，自理论研究扩及实际应用，无所不包。该校在世界范围内享有极高的学术声誉，学校共有61位校友或教职工荣获诺贝尔奖。因其包容性，该校还被誉为“美国历史上第一所真正意义上的全民大学”。,https://www.compassedu.hk/univ_95_12
83,哥伦比亚大学,Columbia University,13,常春藤联盟|美国大学协会|全球大学校长论坛,哥伦比亚大学，简称“哥大”，位于美国纽约曼哈顿上城区，是一所顶尖私立研究型大学、美国大学协会十四所创始院校之一，也是常春藤盟校之一，是全球大学校长论坛成员，入选英国政府“高潜力人才签证计划”。哥伦比亚大学是纽约州最古老的高等教育学府，也是美国第五古老的高等教育机构。哥大研究生院以卓越的学术成就而闻名，学校的教育学、医学、法学、商学和新闻学院都名列前茅。,https://www.compassedu.hk/univ_83_12
94,布朗大学,Brown University,13,常春藤联盟|美国大学协会|大学研究协会,布朗大学，位于美国普罗维登斯市，是美国八所著名常春藤盟校之一，也是美国最早建立的高校之一，属于美国大学协会成员。布朗大学不论是在学术上还是在非学术方面，特别强调和崇尚自由，是常春藤盟校中最有性格、最会创新、最为开放也极受学生欢迎的大学。该校拥有全美顶级的传统人文社科，尤其是应用数学、公共政策和全球研究、环境科学、古典文学、公共卫生等专业。学校有6位诺贝尔奖得主、24位普利策奖得主。,https://www.compassedu.hk/univ_94_12
90,达特茅斯学院,Dartmouth College,15,常春藤联盟,达特茅斯学院，是位于汉诺威镇的一所私立大学，是常春藤联盟成员。该校是建校早于美国建国的九所殖民地学院之一，也是美国大学协会、美国教育理事会、昴宿星大学联盟成员。该校校区坐落在康涅狄格河河谷之中，数百年来培育了许多知名校友。达特茅斯学院除拥有文学艺术类的本科课程外，还拥有医学院、工程学院、商学院以及18个自然科学和人文社科方面的研究生项目，然而鉴于传统的影响，并为了突出该校对于本科教育的极度重视，达特茅斯一直以“学院”名世。,https://www.compassedu.hk/univ_90_12
104,加州大学洛杉矶分校,University of California, Los Angeles,15,公立常春藤|帕克十二联盟|美国大学协会|环太平洋大学联盟,加州大学洛杉矶分校，简称UCLA，是一所公立综合性研究型大学，创办于1919年，是加州大学系统中的第三所大学，提供包括学士、硕士与博士在内331种不同的学位课程。该校坐落于洛杉矶西部，日落大道的南部，是洛杉矶地区最精华的地段，最安全及时尚的区域。UCLA是美国享誉盛名的高等学府，多位教授曾获诺贝尔奖、古根汉研究院会员、美国国家科学学院院士等。该校是环太平洋大学联盟和国际公立大学论坛成员，被誉为“公立常春藤”。,https://www.compassedu.hk/univ_104_12
100,加州大学伯克利分校,University of California, Berkeley,17,公立常春藤|美国大学协会,加利大学伯克利分校，位于旧金山东湾伯克利市，是美国最负盛名且最顶尖的一所公立研究型大学，被誉为“公立常春藤”，是美国大学协会成员、全球大学校长论坛成员，入选英国政府“高潜力人才签证计划”。该校创建于1868年，是加州大学十个分校中历史最悠久的一所。加州大学伯克利分校在世界范围内拥有崇高的学术声誉，拥有丰富的教学资源，研究水平坚厚，与斯坦福大学、麻省理工学院等一同被誉为美国工程科技界的学术领袖。,https://www.compassedu.hk/univ_100_12
96,莱斯大学,Rice University,18,新常春藤|美国大学协会,莱斯大学（简称Rice），1891年创建于美国休斯敦市，是美国南方学府，一所私立研究型大学，属于“新常春藤”、美国大学协会成员。莱斯大学多年来以高水平的教学态度、低廉的学费，小班规模的教学吸引了不少家庭经济条件不是很好的学子前来求学。莱斯大学有着优秀的应用科学、工程学和计算机科学研究生项目，其在材料科学、纳米科学、人工心脏研究、以及太空科学、能源经济等领域占有世界领先的地位。,https://www.compassedu.hk/univ_96_12
97,范德堡大学,Vanderbilt University,18,新常春藤|美国大学协会,范德堡大学（简称VU）创立于1873年，是一所位于田纳西州的私立研究型大学。该校是闻名全美的名牌大学，也是美国南方的少数的顶级名校之一，属于“新常春藤”之一。范德堡大学的最大特色是CPLE，学生不论修读任何学系，均须修读人文学科、基本科学、历史及外文，以符合人文教育的宗旨。范德堡大学学科齐全，设施完备，建有医学中心、自然科学研究中心、美术馆、天文观测台、公共政策研究所、生物实验站等科研机构。,https://www.compassedu.hk/univ_97_12
98,圣母大学,University of Notre Dame,18,新常春藤|十大联盟非正式成员,圣母大学，简称ND，是一所私立天主教、研究型大学，位于美国印地安纳州，是公认全美排名前二十名的高等学府。圣母大学于1842年创立，文理兼顾，属于“新常春藤”名校之一。ND拥有全美最大的校友网络，校友会在世界范围内都相当活跃。学校十分注重对学生价值观的培养，其方式之一就是鼓励学生关心社会和服务社会。迄今为止，圣母大学已产出2位诺贝尔奖得主，20名被誉为“全球本科诺贝尔奖”的罗德学者，25名美国人文与科学院院士。,https://www.compassedu.hk/univ_98_12
93,圣路易斯华盛顿大学,Washington University in St. Louis,21,新常春藤|美国大学协会|大学研究协会,圣路易斯华盛顿大学，简称“WashU”，是一个地处美国中心地带的私立大学。WashU为美国大学协会、大学研究协会、橡树岭大学联盟和美国独立学院与大学协会的成员。在学术排名中，圣路易斯华盛顿大学长年一直在《美国新闻与世界报导》美国国内大学排名中位于全美前20。该校是前10名获得美国本土联邦研究支持的大学，迄今已产生26名与诺贝尔奖相关的教授和学者。,https://www.compassedu.hk/univ_93_12
102,卡内基梅隆大学,Carnegie Mellon University,21,美国大学协会|新常春藤|全球大学校长论坛,卡内基梅隆大学（缩写为CMU）是一所位于美国宾夕法尼亚州匹兹堡的研究型私立大学。学校面积不大，学科门类不多，但在其所设立的几乎所有专业都居于世界领先水平。该校拥有享誉全国的认知心理学、管理和公共关系学、写作和修辞学、应用历史学、哲学和生物科学专业，设置了世界顶尖的机器人学和戏剧学项目，是全世界建立最早的计算机学院之一。卡内基梅隆大学的软件工程专业被喻为皇冠上的明珠，遥遥领先于其它名校。该校是“新常春藤”、全球大学校长论坛成员。,https://www.compassedu.hk/univ_102_12
107,密歇根大学安娜堡分校,University of Michigan, Ann Arbor,21,公立常春藤|十大联盟,密西根大学安娜堡分校，创建于1817年，校本部位于美国密西根州安娜堡市，是一所公立研究型大学，被誉为公立常春藤，入选英国政府“高潜力人才签证计划”。密西根大学是美国历史最为悠久的研究型大学之一，是美国中西部十大联盟之一。该校设有19个学院，各学院的学术水平排名领先群雄，其中商业管理学院、建筑设计学院、牙医学院、法学院、公共卫生学院及社会工作学院均列美国高校同类学院的前5位。,https://www.compassedu.hk/univ_107_12
99,埃默里大学,Emory University,24,新常春藤|美国大学协会|美国独立学院与大学协会,埃默里大学，创校于1836年，位于美国亚特兰大，是一所私立研究型大学，是佐治亚州第二老的私立高校。埃默里大学商学院和公共卫生学院在美国素有盛誉，该校是参加国家过敏症和传染病研究所肺结核研究项目的四所研究单位之一，国家级公共卫生机构国际联盟的总部位在埃默里大学；其商学院本科课程在著名杂志BusinessWeek里排名全美第3。该校建筑采用大理石建成，曾参与承办1996年亚特兰大奥运会，拥有一个国家自然保护区。,https://www.compassedu.hk/univ_99_12
101,乔治城大学,Georgetown University,24,爱国者联盟|全球大学校长论坛,乔治城大学，位于美国首都华盛顿特区，是一所著名的私立研究型大学，建于1789年，是美国最古老的天主教大学和耶稣会大学。乔治城大学是美国首都声誉最高的大学，属于全球大学校长论坛成员、爱国者联盟附属成员。乔治城大学有“政客乐园”之称，其法学院建于国会山，距离最高法院仅数步之遥。乔治城大学有超过450名毕业生担任或曾任美国国会议员，培养了2位美国总统。乔治城大学较优秀的学科包括美国研究、历史、外交事务、政府和神学等，其国际关系研究被学界评为美国最佳之一。,https://www.compassedu.hk/univ_101_12
105,弗吉尼亚大学,University of Virginia,24,公立常春藤|新常春藤|美国大学协会,弗吉尼亚大学（简称UVA）是由美国第三任总统创建的一所公立研究型大学，其校区曾是北美唯一名列联合国教育科学文化组织《世界遗产名单》的高等院校校区。在美国历史上，弗吉尼亚大学以其首创建筑、天文和哲学等学术领域而著称，同时也是第一所将教育独立于教会的高校。学校成立至今一直保持中等偏小的规模，拥有大批的杰出学者和学科，该校师生比较高，教学上坚持采用小班化精品路线。弗吉尼亚大学是美国最顶尖的公立大学之一，是“公立常春藤”和25所“新常春藤”成员。,https://www.compassedu.hk/univ_105_12
103,南加州大学,University of Southern California,27,帕克十二联盟|美国大学协会|环太平洋大学联盟,南加利福尼亚大学（USC），简称“南加大”。该校位于美国加州洛杉矶市，1880年创立，是加州最古老的私立研究型大学。南加州大学是一所科研教学水平一流、校园文化生活丰富的世界著名私立大学，拥有庞大的校友网络“特洛伊家族”，其中十亿美元以上富翁人数居全美高校第四。南加州大学的课程水平极受肯定，其中商学院、电影、传播、建筑、医学及理工学院等科系在美国大学中相当知名。南加大距离好莱坞十分近，拥有全球最顶尖的电影艺术学院。该校是美国大学协会、环太平洋大学联盟成员之一。,https://www.compassedu.hk/univ_103_12
138,北卡罗来纳大学教堂山分校,University of North Carolina at Chapel Hill,27,公立常春藤|新常春藤|大西洋海岸联盟,北卡罗来纳大学教堂山分校创建于1789年，是一所男女同校的公立研究型大学。该大学是北卡罗来纳大学系统最古老的教育机构，是被列入公立常春藤的最初的几所大学之一，且是北卡罗来纳州大学系统的旗舰机构。该校是一所综合性的大学，拥有理学、工学、商学、医学、法学、哲学、文学等各大学科的学位授予权，是北卡罗来纳大学系统中，门类最全、科目最多、实力最强的一所。该校教师和校友包括9位诺贝尔奖得主、23位普利策奖得主和51位罗德学者。,https://www.compassedu.hk/univ_138_12
145,加州大学圣地亚哥分校,University of California, San Diego,29,环太平洋大学联盟|国际公立大学论坛|美国大学协会|高潜力人才签证计划,加州大学圣地亚哥分校（UCSD），是一所公立研究型大学，属环太平洋大学联盟、国际公立大学论坛和美国大学协会成员，入选英国政府“高潜力人才签证计划”。UCSD是北美一个重要的研究中心，以其活跃创新的学术风气吸引着来自世界各地的学生、学者及研究人员，迅速成长为世界顶尖学府。该校设有8个本科通识学院、5个学术型研究学院和5个专业型研究学院，同时管理19个研究中心，共有专业140多个，其中神经科学、海洋学、生物工程、生理学、药剂学、戏剧和舞蹈、遗传学、地质科学、细胞和发育生物学、生物化学等硕士学业被列为美国质量最高之一。,https://www.compassedu.hk/univ_145_12
142,纽约大学,New York University,30,美国大学协会|高潜力人才签证计划,纽约大学，简称“NYU”，成立于1831年，是一所著名私立研究型大学，为美国大学协会成员及新常春藤之一。主校区位于曼哈顿格林威治村附近，以华盛顿广场为中心，是全美境内规模最大的私立非营利高等教育机构。NYU偏重人文艺术及社会科学，研究生院享有很高的声誉，属下的帝势艺术学院是全美最佳的美术学院之一；斯特恩商学院是蜚声世界的著名商学院；柯朗数学科学研究所是美国排名第一的应用数学研究机构。该校校友、教授及研究人员共有38名诺贝尔奖得主、8名图灵奖得主。根据福布斯发布的全球富豪榜，该校校友是世上最富有群体之一。,https://www.compassedu.hk/univ_142_12
156,德克萨斯大学奥斯汀分校,University of Texas at Austin,30,公立常春藤|美国大学协会,德克萨斯大学奥斯汀分校（UT-Austin），成立于1883年，是一所著名公立研究型大学，属于德克萨斯大学系统的旗舰大学，亦为最初的八所公立常春藤学校之一。奥斯汀得州大学是美国联邦主要的学术研究中心，每年的研究经费高达6亿美元。教职员中亦不乏有诺贝尔奖、普利策奖及美国国家科学奖得主。该校以其自然科学学院，工程学院、商学院以及教育学院闻名于世，共有49个专业位居全美前十，名列全美公立大学前三。2024年，该校在全美USNews中排名第32位，在全球大学中排名第43位。,https://www.compassedu.hk/univ_156_12
168,佛罗里达大学,University of Florida,30,公立常春藤|美国大学协会,undefined,https://www.compassedu.hk/univ_168_12
144,佐治亚理工学院,Georgia Institute of Technology,33,公立常春藤|大西洋海岸联盟|新工科教育国际联盟,undefined,https://www.compassedu.hk/univ_144_12
148,加州大学戴维斯分校,University of California, Davis,33,公立常春藤|美国大学协会|环太平洋大学联盟|国际公立大学论坛,加州大学戴维斯分校，简称UCD，创立于1905年，位于美国加利福尼亚州戴维斯市，隶属于加利福尼亚大学系统，是一所美国公立研究型大学，被誉为公立常春藤。该校下设10个学院，以农林、工程、管理、经济、法律、健康、社会、人文及艺术等科系著称，更是世界兽医、环境、语言、农业和经济可持续发展的研究和教育中心。该校是美国大学协会、环太平洋大学联盟、国际公立大学论坛成员。该校采用Quarter制，即一年3学期，每学期11周。,https://www.compassedu.hk/univ_148_12
154,加州大学欧文分校,University of California, Irvine,33,公立常青藤|美国大学协会|国际公立大学论坛,加州大学欧文分校（UCI），是一所世界级的研究型大学，也是加州大学系统中十大分校之一，被誉为“公立常青藤”，名列美国大学协会成员。该校有16个教学单位，开设学士、硕士和博士学位课程224个，拥有法律、商学、工程学、医药学、化学、生命科学、物理学、数学、计算机科学等优秀的研究生专业。学校有生物身体组织博物馆、Zeiss电子透射显微镜、扫描探针显微镜、扫描隧道显微镜、原子炉、飞秒超快激光等设备。截至2024年3月，该校培养出7位诺贝尔奖得主、7位普利策奖得主，成为美国重要的研究型高等学府。,https://www.compassedu.hk/univ_154_12
155,伊利诺伊大学香槟分校,University of Illinois at Urbana-Champaign,33,公立常春藤|十大联盟|美国大学协会|国际大学气候联盟,伊利诺伊大学香槟分校（UIUC），建于1867年，是一所著名的公立研究型大学，为美国十大联盟创始院校之一，亦为美国大学协会成员，被誉为公立常春藤。截至2024年5月，该校设有15个学院和教学单位，拥有32个图书馆藏，有150多所实验室、研究中心，是美国规模最为庞大的公立研究型大学之一。该校在工程领域素负盛名，其工程学院在全世界获得许多赞誉。该校校友创办或合作创办了特斯拉、甲骨文、Youtube、Paypal、AMD等世界知名公司和IT产品，以及JavaScript、Swift等编程语言。,https://www.compassedu.hk/univ_155_12
108,塔夫茨大学,Tufts University,37,新常春藤|美国大学协会,塔夫茨大学位于美国马萨诸塞州，是一所美国著名大学，也是25所“新常春藤”成员、美国大学协会成员之一。塔夫茨大学拥有美国最古老和最富盛名的国际关系研究生院之一：弗莱彻法律与外交学院。著名的生物医学研究中心塔夫茨医学中心是该校医学院的主要教学医院。另外，塔夫茨大学更有在营养学上名声在外的弗里德曼营养科学与政策学院。塔夫茨大学毕业的校友中，财富100强的CEO数量名列全美第二。,https://www.compassedu.hk/univ_108_12
238,波士顿学院,Boston College,37,大西洋海岸联盟|新常春藤,波士顿学院（BC），成立于1863年，是一所私立研究型大学，也是一所天主教大学。波士顿学院历史悠久，其古老的校园内拥有北美洲最早的哥特式建筑，并被列入历史遗迹受到保护。该校素有“耶稣会常春藤”之称，也是“新常春藤”之一。波士顿学院的校名虽称作“学院”，但事实上是全美一级国家级大学的成员之一。该校现设有9个学院，共设有50个学科，热门专业包括：传播学、金融、英语及文学、政治学及政府学以及历史学。波士顿学院被福布斯2024年评选为10所受雇主青睐的私立“新常春藤”大学之一。,https://www.compassedu.hk/univ_238_12
150,加州大学圣塔芭芭拉分校,University of California, Santa Barbara,39,公立常春藤|环太平洋大学联盟|国际公立大学论坛|美国大学理事会,undefined,https://www.compassedu.hk/univ_150_12
