id,cn_name,en_name,ranking,tags,description,url
152,威斯康星大学麦迪逊分校,University of Wisconsin-Madison,39,公立常春藤|十大联盟|美国大学协会,威斯康星大学麦迪逊分校，成立于1848年，是世界高等教育史上具有划时代意义的“威斯康星思想”的发源地。该校是美国最著名的公立大学之一，属于威斯康星大学系统的旗舰分校，也是世界著名的研究性大学。在Gourman关于大学部教育的报告中，它列于加州柏克莱大学和密歇根大学之后，排在公立大学的第三位。该校是北美顶尖大学学术联盟“美国大学协会”的创始会员之一，被誉为“公立常春藤”大学。威斯康星大学麦迪逊分校现设有20个学院，研究生院授予文学硕士、理学硕士等10个硕士学位，听力学博士、音乐艺术博士等5个博士学位。,https://www.compassedu.hk/univ_152_12
139,波士顿大学,Boston University,41,美国大学协会,undefined,https://www.compassedu.hk/univ_139_12
163,俄亥俄州立大学,Ohio State University,41,美国大学协会|大十联盟,俄亥俄州立大学，简称OSU，是一所位于俄亥俄州首府哥伦布市的公立研究型赠地大学。该校创建立于1870年，是最早加入美国大学协会以及十大联盟成员，被誉为公立常春藤。该校开设的专业几乎涵盖所有学术领域，尤以经济学、商学，工程学，物理学等学科于世界名列前茅，其商学院是AACSB在1916年的最初16所创始成员之一。该校主校区占地面积65平方千米，是全美面积最大的校园之一，在美国占地排名第三。,https://www.compassedu.hk/univ_163_12
143,罗切斯特大学,University of Rochester,44,新常春藤|美国大学协会|世界大学联盟,罗切斯特大学，位于美国纽约州罗切斯特市，成立于1850年，是美国一所综合性私立研究型大学，是新常春藤，美国大学协会和世界大学联盟成员。截至2024年4月，该校有7个教学单位，开设学士、硕士和博士学位课程200多个，其中伊斯曼音乐学院长年被U.S.News评为美国顶尖音乐学院，光学研究所是美国三大光学中心之一。除此之外，素有“医学预科天堂”之称的罗彻斯特大学在理科以及金融经济学方面也造诣颇深，其中物理学、生物医学工程、经济学、护理、临床心理学、电脑、化学、生物、公共卫生和光学等专业素享盛誉。,https://www.compassedu.hk/univ_143_12
165,马里兰大学帕克分校,University of Maryland, College Park,44,公立常春藤|大十联盟|大西洋海岸联盟|Universitas 21,马里兰大学帕克分校（UMD或Maryland）是一所在美国排名前列，并在全世界范围内拥有一定知名度的公立研究性大学。大学创建于1856年，是马里兰大学系统的旗舰分校，同时也是马里兰州以及华盛顿都会区最大的大学，被认为是公立常春藤院校之一，是美国大学协会、Universitas21、美国知名体育联盟十大联盟、华盛顿都会区大学联合会的成员校。作为马里兰州高等教育的典范和办学规模最大的学校，马里兰大学坚持以科研为特色，下设13个学院，授予本科、硕士、博士学位和各种技术职称。,https://www.compassedu.hk/univ_165_12
106,维克森林大学,Wake Forest University,46,大西洋海岸联盟,维克森林大学，建于1834年，坐落于美国北卡罗来纳州，是一所综合研究型大学，因小班制教学体制而闻名。该校是美国南方一所能与“常春藤”盟校比肩的精英学府，多年以来在全美大学排名中稳居前三十。维克森林大学设有数十个学科专业，涉及领域较广，主要有医学、解剖学、人类学、生物、生物计算机、数学、微生物学、分子遗传学、植物学、经济学、化学、工商行政管理学、教育学、免疫学、物理学、哲学、病毒学等。,https://www.compassedu.hk/univ_106_12
147,里海大学,Lehigh University,46,爱国者联盟,里海大学（Lehigh University），创校于1865年，是美国一所历史悠久的私立研究型院校，属于爱国者联盟成员。里海大学是全美顶级的研究型学府之一，设有工程与应用科学学院、艺术与科学学院、商学院和教育学院四个主要学院。该校以工科为重点，其工程学在全国素享盛誉，学校不但配有先进的硬件设施，而且汇集了许多知名学者，极大地增强了工科的科研实力。该校先后有680名教授及校友被授予诺贝尔奖、普利策奖、富布赖特奖学金，以及获得美国艺术与科学院院士和美国国家科学院院士等殊荣。,https://www.compassedu.hk/univ_147_12
151,华盛顿大学,University of Washington,46,公立常春藤|帕克十二联盟|环太平洋大学联盟|国际大学气候联盟,华盛顿大学（UW），是一所位于西雅图的研究型州立大学。该校创建于1861年，是美国西岸设立最早的大学之一，也是美国西北部最大的大学，被誉为公立常春藤。该校是美洲大学协会、环太平洋大学联盟成员之一，并被美国国家科学基金会分类为“授予博士学位的大学-极高学术产出”的大学。华盛顿大学拥有世界最顶尖的教师队伍，在该州的六所公立大学中，作为旗舰的华盛顿大学于医学、工程、科学均有大量建树，其学术成就和社会声望获取了广泛认可。截至2024年5月，华盛顿大学设有西雅图、博塞尔和塔科马共三个校区，设有16个学院。,https://www.compassedu.hk/univ_151_12
174,佐治亚大学,University of Georgia,46,公立常春藤,"佐治亚大学（UGA）创立于1785年，坐落于美国佐治亚州雅典市，是美国最早建立的公立大学和佐治亚州大学系统旗舰级大学，也是该州规模最大的高等院校，被誉为美国南方三所公立常春藤大学之一。佐治亚大学开设79种学位项目，每年招收26,000多名本科生和9,000多名研究生。该校传播学院与公共行政学院为全美最顶尖的五所学校之一，并为美国电视花生人奖的主办大学。",https://www.compassedu.hk/univ_174_12
146,凯斯西储大学,Case Western Reserve University,51,美国大学协会,凯斯西储大学，简称CWRU，位于俄亥俄州，是美国私立研究型大学，也是美国大学协会早期的成员之一，是俄亥俄州评价最高的大学，在美国备受推崇。该校规模相对较小，但在各领域的研究成果毫不逊色，其以研究为导向的学风与杰出的研究成果使该校一直是获得联邦研究基金最多的20所私立大学之一。该校共有八所学院，提供100多个本科生课程和大约160个研究生和专业课程选择。在学术方面，该校被卡内基教学促进基金会归类为最高的第一级研究型大学。凯斯西储大学有17位诺贝尔奖得主，美国历史上第一位本土诺贝尔奖获得者就出自该校（1907年物理学奖）。,https://www.compassedu.hk/univ_146_12
166,德州农工大学,Texas A&M University,51,美国大学协会|东南联盟|国际大学气候联盟,得州农工大学（缩写为A&M或TAMU），创于1876年，位于美国得克萨斯州科利奇站，是美国得克萨斯州第一所公立大学、全美第六大公立高校、全美十大工程名校和研究型大学，属于美国大学协会、东南联盟和国际大学气候联盟成员。作为一所传统理工科强校，TAMU在工程领域享有盛誉，并在2024年U.S.News全美工程学院排名中位列前十。同时，TAMU也是美国六所高级军事院校之一，接受NASA（美国航空航天局）及美国国防部资助。,https://www.compassedu.hk/univ_166_12
182,弗吉尼亚理工大学,Virginia Polytechnic Institute and State University (Virginia Tech),51,大西洋海岸联盟,弗吉尼亚理工大学，创建于1872年，是一所著名公立研究型大学，主校区位于弗吉尼亚州的黑堡，另于该州其他地区、瑞士、多米尼加等地设有研究中心，是六所提供预备役军官训练团项目的美国高等军事院校之一。该校是一所以工科见长的公立研究型大学，在工程领域享有极高声誉，设有农学和生命科学学院、建筑和城市研究学院、艺术和社会科学学院、商学院、工程学院、自然资源学院、文理学院、兽医学院等8个学院以及研究生院，包括近百个科系。该校师资力量雄厚，有20位教授被选为美国科学院院士或美国工程院院士。,https://www.compassedu.hk/univ_182_12
170,东北大学（美国）,Northeastern University(United States),54,私立研究型大学,东北大学（NEU），建于1898年，位于波士顿，是一所著名的私立研究型大学，属于卡内基高等教育机构分类中的R1级别。该校由8个学院组成，设有175个本科专业和227个研究生专业，在计算机科学、工程学、实践性学习、以及跨学科研究等方面都处于世界领先地位。2014至2024年间，东北大学连续十年在计算机科学学术排名中位列全美第12名，世界第16名。东北大学是全球经验教育的领军者，在普林斯顿评论发布的最佳实习大学和最佳就业服务排名中，东北大学连续多年保持全美第1，在2024年U.S.News校企合作/实习排名中，该校同样位列美国第1。,https://www.compassedu.hk/univ_170_12
178,明尼苏达大学双城分校,University of Minnesota-Twin Cities,54,公立常春藤|21世纪学术联盟|十大联盟,明尼苏达大学双城分校是明尼苏达大学系统历史最悠久、规模最大的分校，是美国最著名的公立研究型大学之一，为世界一流的学术研究机构，获得2024USNews最佳公立大学第23名，被誉为公立常春藤大学，是美国高校十大联盟、国际21世纪学术联盟成员之一，具有优秀的教育和服务社会的传统。该校包括明尼阿波利斯校区和圣保罗校区，风景秀丽，建筑风格各异，是美国大学中传统的十大美丽校园之一。该校共有161个学士专业、218个硕士专业、114个博士专业，可授予5个专业学位。其理工学院一直在全美排在前20位，化工更是位列三甲。,https://www.compassedu.hk/univ_178_12
209,佛罗里达州立大学,Florida State University,54,大西洋海岸联盟,佛罗里达州立大学（FSU）成立于1851年，是美国一所公立研究型大学，其主校区位于佛罗里达州的首府塔拉哈西市，是佛罗里达州最早创立的高等教育机构，也是佛罗里达州立大学系统的早期成员学校。该校由16个独立学院和110多个系所、研究中心和实验室所组成，提供超过360个学位和专业学位课程，被卡内基教学促进基金会归类为最高的第一级研究型大学。该校拥有国际一流的教学师资，教授中有6位诺贝尔奖得主及9名美国国家科学院院士。,https://www.compassedu.hk/univ_209_12
204,马萨诸塞大学阿默斯特分校,University of Massachusetts Amherst,58,麻省五校联盟|世界大学联盟,马萨诸塞大学阿默斯特分校（UMass），成立于1863年，是一所公立研究型大学，也是马萨诸塞州公立大学系统中的旗舰学校和最大和最老的学校。作为一所实力雄厚的大学，马萨诸塞大学阿默斯特分校被列为卡内基教学促进基金会最高研究活动的研究型大学，同时也是美国文理学院四大联盟之一的麻省五校联盟中的成员。该校在多个学科领域都享有极高的学术声誉，其高分子专业排名全美第1，食品科学专业排名全美第1（世界第2），景观设计全美第2，语言学专排名全美第6，性别学排名第11，人类学排名第31。,https://www.compassedu.hk/univ_204_12
220,纽约州立大学石溪分校,Stony Brook University—SUNY,58,公立常春藤|美国大学协会,纽约州立大学石溪分校（SUNYSB），成立于1957年，坐落在美国纽约州长岛东部苏福克县的石溪，是纽约州最年轻的一所大学，被诸多公开出版物列于纽约州最顶尖的公立大学之一。该校是全美权威的美国大学协会62个成员之一，排名位列美国前40名公立研究型大学，同时也是全球前1%的大学，享有公立常春藤的美誉。石溪大学拥有许多一流学者，其教学品质和研究成果享誉国际，该校的教员和校友包括：7名诺贝尔奖得主、2名阿贝尔奖得主、至少5名在世亿万富翁。著名核物理学家、诺贝尔物理奖获得者杨振宁在该校执教37年。,https://www.compassedu.hk/univ_220_12
295,维拉诺瓦大学,Villanova University,58,私立大学|综合类大学,维拉诺瓦大学，是位于美国宾夕法尼亚州费城西北郊的一所私立大学。该校成立于1842年，是宾夕法尼亚州历史最悠久，规模最大的天主教大学。凭借其完美的地理位置、优秀的人文教育底蕴以及出类拔萃的本科教育，该校享誉美国。该校的四个学院中，其工程学院连续多年在U.S.News发布的排名中位列美国top10。该校商学院更是每年向华尔街输送大量的精英人才，甚至在经济危机的大背景下，依旧可以保持极高的就业率。,https://www.compassedu.hk/univ_295_12
408,加州大学默塞德分校,University of California, Merced,58,私立大学,加州大学默塞德分校（University of California，Merced），简称UC Merced，位于美国圣华金河谷地区的默塞德县，是世界著名的公立研究型大学系统加利福尼亚大学分校之一，21世纪美国成立的第一所综合研究型大学。加州大学默塞德分校致力于教学、科学研究以及公共服务，继承并延续了加州大学系统的顶尖研究水平和优秀教育品质，肩负着承担先进研究、实现环保与可持续建设、刺激周边地区经济与文化多元化的重大任务。加州大学默塞德分校虽只有十几年建校历史，但自成立以来便凭借加州大学系统的特有优势高速发展。校内拥有5所特色研究所，分别为健康科学研究所、Sierra Nevada研究所、先进太阳能研究所（UC Solar）、社会利益信息技术研究中心（CITRIS）以及水质安全和可持续研究所（UC Water）。除此之外，学校更拥有众多研究中心为研究课题提供设施和资源，并与劳伦斯·利弗摩尔（Lawrence Livermore）国家实验室等机构建立合作研究关系。,https://www.compassedu.hk/univ_408_12
140,布兰迪斯大学,Brandeis University,63,新常春藤,布兰戴斯大学，又称布兰迪斯大学，是美国第一所由犹太人成立、专注于本科教育的非宗派私立研究型大学。该校成立于1948年，位于马萨诸塞州沃尔瑟姆西南角，被誉为“全美最年轻的主要研究院大学”，素有“犹太哈佛”之美誉。布兰戴斯大学虽然保持了相对较小的规模，但在商科、生物化学、社会学或是人文科学等专业和科研方面都在全美名列前茅，本科教育在美国波士顿地区几乎家喻户晓，是麻州一所不断进步的顶尖级大学，为新晋美国顶尖级大学的领军人物。,https://www.compassedu.hk/univ_140_12
149,迈阿密大学,University of Miami,63,大西洋海岸联盟,迈阿密大学，简称UM或UMiami，位于美国佛罗里达州，是一所创办于1925年的私立研究型大学，属于美国大学协会成员，是美国东南地区提供最广泛科研与教学的大学之一。该校校园环境和地理位置优越，校园风景如画、环境极佳，被誉为全美校园环境最优美的大学之一。迈阿密大学共有12个学院，最受学生欢迎的专业主要有：医科、商业、管理学、市场学、通讯、新闻学、生物学、生物医学、视觉表演艺术、社会科学等。该校拥有约2000名全职教学人员，学生与教员的比例约为11:1，采取小班教学。,https://www.compassedu.hk/univ_149_12
158,乔治华盛顿大学,George Washington University,63,私立大学|综合类研究型大学,乔治·华盛顿大学，简称GWU或GW，于1821年建校，以美国开国第一任总统命名，是一所著名的私立研究型综合大学，属于美国大学协会成员、华盛顿都会区大学联合会成员。主校区位于美国首都华盛顿特区市中心，比邻世界银行、国际货币基金组织、国务院，距白宫只有几个街区。学校现有9个学院，两万多名在读学生，是华盛顿特区内规模最大的大学。该校是名声与排名一流的学府，它培育出的学生在美国乃至全球的政治、外交、法律与商业界具有卓越的贡献。,https://www.compassedu.hk/univ_158_12
160,杜兰大学,Tulane University,63,美国大学协会|AACSB认证商学院,杜兰大学，成立于1834年，是美国路易斯安那州新奥尔良市的一所私立研究型大学。该校对学生要求严格，是一所治学严谨，历史悠久，享誉全球的优良学府，其毕业生深受市场欢迎，就业前景光明。杜兰大学提供诸多专业领域的教育和研究，设有11所学院，包括商学院、法学院、文学院、医学院、研究生院、计算机工程学院等。成立于1914年的杜兰大学商学院是全美最早成立的商学院之一，也是1916年全球最权威商学院认证AACSB16位发起成员之一。,https://www.compassedu.hk/univ_160_12
180,密歇根州立大学,Michigan State University,63,公立常春藤|十大联盟|美国大学协会,密歇根州立大学（MSU）成立于1855年，是一所位于美国密歇根州东兰辛市的公立研究型大学，是美国第一所赠地大学。时至今日，密歇根州立大学已是美国最大的大学之一，拥有超过63万生活在世界各地的校友。密歇根州立大学拥有美国国家超导回旋加速器实验室、比尔植物园、艾布拉姆斯天文馆、沃顿艺术表演中心、布罗德艺术博物馆、稀有同位素束流装置以及全美最大的学生宿舍系统。密歇根州立大学不但是以教育和农业和通讯理论闻名，同时也是包装与音乐治疗研究的先锋。该校是美国大学协会的成员，被卡内基教学促进基金会归类为最高的第一级研究型大学。,https://www.compassedu.hk/univ_180_12
305,圣塔克拉拉大学,Santa Clara University,63,综合类研究型大学|私立天主教,圣塔克拉拉大学（简称SCU），是一所位于美国加州圣塔克拉拉的耶稣会私立大学，创设于1851年，是加州持续开校的大学里历史最长的。圣塔克拉拉大学在艺术与科学学院、教育与咨询心理学、商学院、工程学院、耶稣神学院和法学院六个学院提供硕士和博士学位。在全美研究生院校中，圣塔克拉拉大学毕业率高居第四，享誉全国。圣塔克拉拉大学教会学生知识，培养敏锐的洞察力，从而帮助他们完成各自的目标。,https://www.compassedu.hk/univ_305_12
159,伦斯勒理工学院,Rensselaer Polytechnic Institute,70,私立研究型大学,伦斯勒理工学院，简称RPI，是美国东部的私立研究型学院，位于美国纽约州首府奥尔巴尼附近的特洛伊，由哈佛大学毕业生于1824年创办，是美国最早的工科大学，被誉为美国理工科教育的基石。RPI与许多美国著名的公司，如通用电气，通用汽车、朗讯、IBM等有着广泛的联系。该校拉里管理和技术学院提供独特的科学MBA、工学MBA及“科技商业化&创业”的科学硕士学位。尽管RPI规模较小，但RPI以其雄厚的师资，先进的教学设施、理论与实际结合的严谨学风，一直在美国的教育界，学术界和工程技术界享有盛名。,https://www.compassedu.hk/univ_159_12
167,康涅狄格大学,University of Connecticut,70,公立常春藤|美国竞技联盟|Universitas 21,康涅狄格大学是受政府拨赠土地建立的大学，成立于1881年，有超过3万学生在其六个校区中就读，其中包括近8千名研究生。该校是受新英格兰院校协会承认的高等院校，同时也是美国大东联盟和Universitas21协会的成员，被许多研究高等教育的学者誉为“公立常春藤”。该校共有农业与自然资源学院、联合卫生学院、商学院、工程学院、家庭研究学院、美术学院、研究生院、法学院、人文与科学学院、医学院、护理学院、药学院、农学院、社会工作学院等17个学院和研究生院。,https://www.compassedu.hk/univ_167_12
169,匹兹堡大学,University of Pittsburgh,70,美国大学协会|公立常春藤|大西洋海岸联盟,匹兹堡大学（PITT），成立于1787年，是一所公立研究型大学，也是美国历史第十悠久的大学，被誉为“公立常春藤”，属于美国大学协会成员。该校主校区位于宾夕法尼亚州第二大城市匹兹堡，与卡内基梅隆大学隔街相对，地理位置优越。该校是全美学界声望最好的公立大学之一，最负盛名的是医学、生物技术，以及哲学的相关学科领域，其医学院及医学相关专业在全美乃至全球都处于顶尖水平。匹兹堡大学教师校友中有10位获诺贝尔奖，34位获美国国家科学奖章，6位获颁普利策奖，2位获奥斯卡金像奖。,https://www.compassedu.hk/univ_169_12
173,雪城大学,Syracuse University,73,美国大学联盟|私立大学,雪城大学，简称“SU”或“Cuse”，成立于1870年，是一所座位于美国纽约州锡拉丘兹的私立研究型大学。该校有十三所学院，其中许多学科非常有名，例如公众传播、图资科学、建筑、经济、运动科学、公共行政管理、财经、工程科学等，被卡内基高等教育分类指标列为最高的第一级研究型大学。该校校友和教职员包括3位诺贝尔奖得主、1位菲尔兹奖得主、36位奥运奖牌得主、13位普利策奖得主、奥斯卡奖获奖者、2位罗德学者、3位马歇尔学者、众多美国参、众议员和州长、美国第46任总统乔拜登，拥美国政治家和大学校长之摇篮的美誉。,https://www.compassedu.hk/univ_173_12
185,印第安纳大学伯明顿分校,Indiana University-Bloomington,73,公立常春藤|十大联盟|美国大学协会,印第安纳大学伯明顿分校，始建于1820年，是美国印第安纳州的一所公立研究型大学，是印地安纳大学系统中最早成立的学校，也是印地安纳大学系统中最有名气的分校。该校校园环境优美，位居全美最漂亮的五个校园之列，是一个充满活力、文化气息浓厚并具有国际性特征的良好学习场所。该校于1909年加入了美国大学协会、被誉为“公立常春藤”。该校人文社科强势，其在社会学、新闻、商科、法学等学科的专业排名能够跻身美国前十，尤其是化学、传媒、音乐等学科更是进入美国专业前五名。,https://www.compassedu.hk/univ_185_12
198,纽约州立大学宾汉姆顿分校,Binghamton University-SUNY,73,美国一级国家级大学|公立常春藤,宾汉姆顿大学（SUNY-Binghamton）始建于1946年，是美国东北部顶尖的公立大学。该校是纽约州立大学系统四大国家级研究型大学中排名和声望最高的，也是其中唯一入选“公立常春藤”联盟的大学。校园位于宾汉姆顿市，建有现代化的体育设施，学生生活十分丰富。宾汉姆顿大学设有7个学院：护理学院、人文科学学院、社会与公共事务学院、教育学院、管理学院、工程和应用科学学院、研究生学院。宾汉姆顿大学在纽约州历来以经济管理类专业著称，其管理学院举世闻名，工程学院也实力雄厚。,https://www.compassedu.hk/univ_198_12
184,科罗拉多矿业大学,Colorado School of Mines,76,公立大学,科罗拉多矿业大学是一所公立研究型大学，主要致力于工程及应用科学研究，是世界上资源开发、开采及利用方面研究实力最强的机构之一。该校是科罗拉多州第一所公立的高等学府，也是科罗拉多州工科第一校，生源和就业均很好，在科罗拉多州具有极好的声誉。该校开设宽阔的工程学科，主要致力于工程及应用科学研究，是世界上资源开发、开采及利用方面研究实力最强的机构之一。在公立高等教育机构中，科罗拉多矿业大学对地球及其资源管理的特别关注是独一无二的。其学生与教师的素质也十分突出。,https://www.compassedu.hk/univ_184_12
197,斯蒂文斯理工学院,Stevens Institute of Technology,76,美国独立理工大学协会|美国国家一级大学,斯蒂文斯理工学院，成立于1870年，是美国历史最为悠久的理工学院之一，是美国独立理工大学协会成员、美国国家一级大学。学校坐落于新泽西州的霍博肯市，属于纽约大都会区，与纽约曼哈顿岛隔河相望。斯蒂文斯理工学院下设有四大学院：人文学院、工程与科学学院、系统与企业学院、和技术管理学院。学校在微生物、纳米电子技术、无线通信、环境科学以及工程、材料科学和工程、技术治理等领域的教学科研都处于领先地位。,https://www.compassedu.hk/univ_197_12
207,加州大学河滨分校,University of California—Riverside,76,公立常春藤|国际公立大学论坛|环太平洋大学联盟,加州大学河滨分校（UCR或UC Riverside）是美国加利福尼亚州的一所公立研究型大学，同时也是加州大学系统的十大校之一，主校区位于河滨市，另有位于棕榈沙漠的分校区。该校是美国大学协会、环太平洋大学联盟和国际公立大学论坛成员，被誉为公立常春藤，是世界上最具影响力的公立大学系统之一，也是加州大学系统中发展最快的一所大学。该校非常重视科研，拥有加州大学傲人的学术传统。该校拥有全世界顶级的农学系。伯恩斯工程学院在学术界也享有盛誉，其他各系所也拥有良好口碑，全校多个学系的研究成果都已达世界级水平。,https://www.compassedu.hk/univ_207_12
221,纽约州立大学布法罗分校,University at Buffalo—SUNY,76,公立常春藤|美国大学协会,纽约州立大学布法罗分校（UB），成立于1846年，1962年并入纽约州立大学系统，坐落在纽约州第二大城市布法罗，被誉为“公立常春藤”。该校是美国开设课程规模最多的公立旗舰校区之一，是AAU成员，为业界公认的北美65所世界一流研究型大学之一。该校下属的罗斯威尔·帕克研究所是全美第一家癌症治疗与研究中心；工程学院是美国最早开设计算机科学专业的学院之一。基于杰出的研究水平和学术声誉，学校被卡内基基金会归类为特高研究型大学，被评为R1级别博士型大学。,https://www.compassedu.hk/univ_221_12
164,佩珀代因大学,Pepperdine University,80,私立研究型大学|文理学院,佩珀代因大学，成立于1937年，建校以来以严谨求实的学风位居美国一流大学的行列，是一所附属于基督教会的美国私立非营利混合性别教育研究型大学。该校位于加州马里布的校园拥有优美海景，是全美最美丽的大学校园之一。佩珀代因大学实行小班教学，平均22人，最多不超过30人一个班，老师都非常注重课堂参与。该校商学院获得AACSB认证，是美国最具实力的商学院之一，另外，其法学院是佩珀代因大学的核心竞争学科。,https://www.compassedu.hk/univ_164_12
176,克莱姆森大学,Clemson University,80,大西洋海岸联盟|公立大学,undefined,https://www.compassedu.hk/univ_176_12
