id,cn_name,en_name,ranking,tags,description,url
177,罗格斯大学,Rutgers University-New Brunswick,80,公立常春藤|十大联盟|美国大学协会,罗格斯大学，简称罗大，成立于1766年，是美国新泽西州的最大高等学府，是一所公立研究型大学，名列公立常春藤名校之一。罗格斯大学是美国大学协会成员之一，美国第八古老的高等学府，是美国独立战争前建立的九所殖民地学院之一。截至2024年6月，罗格斯大学共有67620名学生，设有29所学院，300多所科研中心和研究所，开设150余个本科专业及400多门研究生课程。,https://www.compassedu.hk/univ_177_12
240,伊利诺伊大学芝加哥分校,University of Illinois—Chicago,80,公立大学|综合研究型大学,"伊利诺伊大学芝加哥分校，简称UIC，创立于1982年，公立研究型大学，卡内基基金会认证的88所一类美国国家级研究型大学之一，是芝加哥地区规模最大、综合实力最强的公立大学。学校在世界级金融中心芝加哥的心脏地带拥有东、西两个校区，区位优势显著。学校有大约33,000名学生分布在16个学院，其中包括大型医学院，和可观的科研经费。该校一直是美国研究经费排名前50的机构之一，也是美国中西部地区最重要的医学和科研中心之一。",https://www.compassedu.hk/univ_240_12
118,新泽西理工学院,New Jersey Institute of Technology,84,公立综合性大学,新泽西理工学院（NJIT）是一所公立研究型大学，创立于1881年，坐落在纽约大都会区内，距离纽瓦克市中心很近，距离纽约市也只有14.5千米，交通便捷。该校是一所教育，科研，服务和经济发展并重的大学。大学设有92个学位课程，其中包括40个硕士学位和19个博士学位课程。大学98%的全职教师拥有博士学位或本领域内的最高学位。新泽西理工学院有6个学院，主要包括：工程学院、建筑学院、文理学院、管理学院、计算机科学学院等。,https://www.compassedu.hk/univ_118_12
175,伍斯特理工学院,Worcester Polytechnic Institute,86,私立研究型大学|国家一级大学,伍斯特理工学院（WPI），是一所位于美国马萨诸塞州伍斯特市的小型私立大学，于1865年建校，长期以来一直是美国新英格兰地区最好的学校。该校有14个院系，提供超过50种学位项目，包括理科、工程类学科、商科、社科及人文学科，学生可获学士、硕士、及哲学博士学位。作为全美国最早的理工大学之一，伍斯特理工获得了多领域的权威认证，其中包括：工程领域的ABET，化学领域的ACS，计算机科学领域的CASB等。,https://www.compassedu.hk/univ_175_12
188,特拉华大学,University of Delaware,86,公立常春藤,特拉华大学（UD或UDel），始建于1743年，是美国特拉华州的最大的大学。主校区位于纽瓦克，在多佛、威尔明顿、刘易斯和乔治敦有分校区。特拉华大学是一所公立研究型大学，也是公立常春藤大学之一。该校下设七个学院，分别为文理学院，农业与自然资源学院，AlfredLerner商业与经济学院，工程学院，健康科学学院，教育与人类发展学院，地球、海洋和环境学院，设立超过70个研究中心，提供140个学士学位和159个硕博学位。,https://www.compassedu.hk/univ_188_12
192,马凯特大学,Marquette University,86,私立天主教大学|一级国家级大学,马凯特大学，简称MU，位于美国威斯康辛州的密尔沃基，是一座私立男女同校耶稣会教会大学，有着丰富的实验室和研究机构。马凯特大学亦是一所篮球名校，同时，该校还培养了获得奥斯卡奖的电影演员、安永全球首席营运官、美国银行首席执行官等众多社会各界的知名人士。马凯特大学获《美国新闻与世界报道》评为一级国家级大学。多年来，学校一直致力于培养学生坚定的信念，以在职业生涯中、团队里和社会上成为领导者为目标。,https://www.compassedu.hk/univ_192_12
223,霍华德大学,Howard University,86,黑人大学|私立大学,霍华德大学，成立于1867年，为一所座落于美国华盛顿哥伦比亚特区首府的私立研究型大学，属于华盛顿都会区大学联合会成员。霍华德大学为一所历史悠久的黑人大学，被誉为非裔哈佛大学，其授予非裔美国人哲学博士学位的数量为全美第一，同时也是美国科学、技术、工程、数学领域非裔学者的来源地。该校设有财经类、法律、纺织与服装、工程技术、管理、环境、建筑、教育、旅游、农林类、人文艺术、体育、新闻传播、信息科学、医学、语言等专业，以心理学、政治和化学最好。,https://www.compassedu.hk/univ_223_12
162,福特汉姆大学,Fordham University,91,爱国者联盟,福特汉姆大学，是一所位于美国纽约市的私立大学，隶属于天主教耶稣会。该校创立于1841年，是美国东北部最古老的天主教大学之一，也是纽约市唯一一所耶稣会大学，知名度在纽约仅次于哥伦比亚大学和纽约大学。该校是偏重文科的研究型大学，下设十大学院，其中四个为本科学院，六个是研究生学院，其法学、商学、英语、历史学、教育学和社会学均在全美享有极高声誉。金融学、信息学、市场营销学等商科专业更是常年占据全美TOP20。,https://www.compassedu.hk/univ_162_12
172,南卫理公会大学,Southern Methodist University,91,私立研究型大学|国家一类研究型大学之一,南方卫理公会大学（SMU），是一所位于美国第四大都会德克萨斯州达拉斯市的私立研究型大学，在1911年由监理会成立。该校以其极佳的地理位置、优秀的师资力量、优美的校园环境、广阔的社会关系网，以及商学、法学的杰出教学质量而著称于世，在美国南方尤享有极高声誉，被卡内基教学促进基金会归类为“R-2：博士大学-高研究活动”。南方卫理公会大学的优势学科有商科、法律、统计学、计算机、心理学、视觉表演艺术等，设有本科，硕士及博士学位。采取小班授课，师生之间互动多，课堂气氛活跃。,https://www.compassedu.hk/univ_172_12
183,贝勒大学,Baylor University,91,私立研究型大学|浸信会大学,undefined,https://www.compassedu.hk/univ_183_12
190,美利坚大学,American University,91,爱国者联盟,undefined,https://www.compassedu.hk/univ_190_12
267,南佛罗里达大学,University of South Florida,91,综合类研究型大学|公立大学,南佛罗里达大学（简称USF），始建于1956年，是一所位于美国佛罗里达州的公立研究型大学，是佛罗里达州立大学系统的12名成员之一，也是北美大学联盟(AAU)成员。USF被归类为“R1：博士大学-非常高的研究活动”，该校拥有强大的科研实力，是美国研究治疗阿兹海默病、帕金森氏症、亨丁顿舞蹈症等疾病的顶级研究中心之一。作为一所年轻的大学，南佛罗里达大学培养出了大批的领袖和人才，包括谷歌前首席财务官、联邦快递首席副执行官、IBM首席营销官等。该校位于佛罗里达高科技走廊，为学生提供了丰富的实习和就业资源。,https://www.compassedu.hk/univ_267_12
296,罗切斯特理工学院,Rochester Institute of Technology,91,私立大学,罗切斯特理工学院（RIT），于1829年建校，是美国历史上第二古老的私立理工大学，在美国及全球范围享有盛誉。该校历史悠久，以其高质量的本科教育、领先的创新创业教育、与时俱进的企业合作教育为特色。罗切斯特理工学院拥有全美排名前列的工程学院、计算机科学院、艺术学院、商学院等强势学院，以其艺术、设计、计算机、影像科学、工程科学等学科闻名于世，该学院的摄影、工业设计、视觉传达设计、玻璃设计、珠宝/金属设计等多个专业多年来一直被U.S.News评为全美前10的专业。,https://www.compassedu.hk/univ_296_12
115,天普大学,Temple University,98,公立研究型大学|美国一级国家级大学,"天普大学，简称“TU”，是位于美国费城的一所受州政府资助的研究型大学，于1884年创立。天普大学下设17个院系，包括商学院、法学院、医学院、药剂学院、牙医学院、艺术与建筑学院、音乐与舞蹈学院、传媒学院、电影学院、工程学院等，提供134个本科专业、121个硕士专业以及56个博士专业，汇聚了超过39,000名学生，培养了宾州最大的专业从业者群体。天普大学在2024年USNews美国大学排名中，位居第89位；在2024年USNews世界大学排名中，位居世界第309位。",https://www.compassedu.hk/univ_115_12
157,叶史瓦大学,Yeshiva University,98,美国一级国家级大学|美国古老的综合性大学之一,叶史瓦大学，1886年建校，是一所位于美国纽约市的私立犹太教大学，也是一所研究和教学结合的综合性学院，学术能力闻名遐迩。叶史瓦大学学科全面，在纽约市设有四个校区，是一所独具特色，生态系统优良，各类资源丰富的高等教育学府。叶史瓦大学由18个本科和研究生学院组成，学科涉及艺术、科学和犹太文化和思想。该校致力于培养一代意志坚定、能力卓越、既能传承犹太价值观、又能适应时代需求的领导者。,https://www.compassedu.hk/univ_157_12
181,爱荷华大学,University of Iowa,98,公立常春藤|十大联盟|美国大学协会,爱荷华大学，创建于1847年，是一所著名公立综合性研究大学，是爱荷华州立大学系统的旗舰校，也是美国大学协会、十大联盟和公立常青藤成员。卡内基基金会将爱荷华大学归为最高等级的“特高研究型大学”之一。爱荷华大学是一所学科齐全的综合性大学，共设有10个学院和1个研究生院，其写作系、医学院、工程学院、商学院、法学院久负盛名，在空间物理、听力学、言语病理学、写作、心理学、统计学、法学、政治学等众多学科上有着世界一流的科研和教育水平。爱荷华大学是空间科学研究的发源地，被公认为是空间研究领域的世界领导者。,https://www.compassedu.hk/univ_181_12
325,佛罗里达国际大学,Florida International University,98,公立大学|综合类研究型大学,佛罗里达国际大学（缩写FIU），位于佛罗里达州的大迈阿密地区。该校建于1965，是迈阿密第一所公立、四年制大学。该校下设23个学院，涵盖学科200余个，99%的教师拥有博士或其所在领域的最高学位，教学质量优异。该校属于美国国家级大学、卡内基基金会评其为一级研究性大学。FIU最先进的研究设施包括：Wall风之研究和测试设施，这是同类中规模最大，功能最强大的大学研究设施；以及AquariusReefBase，这是世界上唯一的海底研究实验室。,https://www.compassedu.hk/univ_325_12
406,贡萨加大学,Gonzaga University,98,私立大学,贡萨加大学创立于1887年，位于华盛顿斯波坎市的中心地带，坐落在美丽的斯波坎河畔，学校以优美的环境和人文关怀的社区观念著名。贡萨加大学（Gonzaga）是西北太平洋地区以及当地创新技术企业的门户。贡萨加大学强调包括思想、身体和精神在内的全面发展，从而努力将学生培养成为一个兼具好奇心、勇气、信念，并心怀目标、笃行致远的人。学校以学生为中心，提倡小班教学和师生的互动。,https://www.compassedu.hk/univ_406_12
191,奥本大学,Auburn University,105,公立大学|美国一级国家级大学,奥本大学，1856年建校，位于阿拉巴马州的奥本大学城，是该州最大的校园，距美东南最大城市亚特兰大约一个半小时车程。学校设有12个专业学院，覆盖140多个专业，并在许多领域提供该州仅有的公共支持项目，包括农业、林业、建筑、建筑学、药学和兽医学，尤其在文学、数学、商学、教育和工程等学院都有很强的研究项目。该大学被归类为“R1：博士学位授予大学-非常高的研究活动水平”，其校友包括五名罗德学者和五名特鲁曼学者。,https://www.compassedu.hk/univ_191_12
200,圣路易斯大学,Saint Louis University,105,研究型大学,"圣路易斯大学（SLU），始建于1818年，是一所美国百强名校，坐落在密苏里州的第一大都会区圣路易斯市，是密西西比河流域西部最古老的私立耶稣会大学。该校在全美研究型大学中名列前茅，拥有研究疾病、医学和环境等重要国际课题的经验。学校校园是若干研究中心所在地，包括卫生法律研究中心、地震中心、国家航空安全研究中心和可持续发展中心。该校设有近100个本科专业，最好的学科包括：地球物理、气象学，航空学、太空工程和保健科学等。该校为超过12,000名学生提供高品质的教育，是一所诠释学以致用的大学。",https://www.compassedu.hk/univ_200_12
206,德克萨斯基督教大学,Texas Christian University,105,私立大学,"德克萨斯基督教大学（TCU），创立于1873年，是位于德州的一所私立大学。TCU将其大学与研究所的就读学生人数限制在约8,500位学生，以确保所有学生都可以获得个人化的课程与服务。该校提供超过100种以上的大学与研究所课程，包括商业、工程、传播、教育、艺术、音乐、人类学、社会科学、健康、护理、物理科学、神学以及牧场管理。长久以来，其在学科的教学与研究方面都有卓越的声誉，是符合SACS以及许多课程性认可学会资格认可的大学。",https://www.compassedu.hk/univ_206_12
219,伊利诺伊理工学院,Illinois Institute of Technology,105,美国独立理工大学协会,伊利诺伊理工学院（IIT），位于美国伊利诺伊州芝加哥市的综合私立性理工大学，建立于1890年，是美国独立科技大学联盟的成员之一，在诸多研究和学术领域具有享誉世界的声望。校园环境优雅，设施先进，距芝加哥市中心仅3英里，交通极其便利。该校拥有七大学院：阿莫工程学院，建筑学院，计算学院，设计学院，肯特法学院，路易斯文理学院，斯图尔特商学院。其中设计学院与建筑学院继承了德国包豪斯与包豪斯大师路德维希·密斯·凡德罗、莫霍利·纳吉的设计思想以及苛刻严谨的学术态度，作为20世纪全球现代设计主义的中心，培养出了多位知名建筑师与设计师。,https://www.compassedu.hk/univ_219_12
117,乔治梅森大学,George Mason University,109,公立研究型大学|美国一级国家级大学,乔治梅森大学（简称GMU）是一所主校区位于弗吉尼亚州的公立研究型大学，创建于1949年，成立后发展迅速，已有两名教员获得诺贝尔经济学奖。乔治梅森大学是美国著名的国家级大学，也是近十年来在美国迅速崛起的一所大学。该校在诸多学术研究领域内享有世界级声誉，如法学、政治学、公共政策、经济、计算机、工程学等专业。校区所在地经济活跃，有许多知名高科技企业、专业服务机构和政府部门，优越的地理位置使学生有诸多进入世界500强企业实习和工作的机会。,https://www.compassedu.hk/univ_117_12
128,德州大学达拉斯分校,University of Texas-Dallas,109,大学研究协会|公立大学,德州大学达拉斯分校（UTD）成立于1969年，是德州大学系统中近年来最主要扶植的研究型大学之一，也是美国公立大学排名跃升最快的学校之一。UTD提供超过145种课程，8大学院，并设有超过50个研究中心及机构。在多元的教育及综合的课程设计下，UTD让学生能广泛的涉猎多领域的知识。学校知名的领域和学院包括：商学院、太空科技、工程、纳米技术、计算机科学、听力学、语言病理学、神经科学、自然科学、犯罪学、地理与地质科学、游戏设计、公共政策等。,https://www.compassedu.hk/univ_128_12
179,杨百翰大学,Brigham Young University-Provo,109,隶属耶稣基督后期圣徒教会|私立教会大学,杨百翰大学（BYU-Provo）成立于1875年，为耶稣基督后期圣徒教会在美国犹他州普若佛建立的一所大学，是一所美国著名的私立研究型大学，也是美国最大的宗教大学和第三大的私立大学。大学所在地普若佛市被评为美国最安全的城市。杨百翰大学提供包括通识教育、工程学、农学、管理学和法学在内的各种专业，最佳的学科是计算机科学、初级教育、工程、商科(尤其是会计)。该校下设11个学院或学部，专注于198个本科专业、96个硕士专业和30个博士专业。该校受西北学院和大学认证委员会认可，《福布斯》杂志在2024年将其万豪商学院列为全美第24名。,https://www.compassedu.hk/univ_179_12
201,密苏里大学,University of Missouri,109,美国大学协会,密苏里大学（MU），于1839年在密苏里州哥伦比亚市建立，是密西西比河以西第一所州立大学，亦是当前该州最大的高等教育机构，是34所公立美国大学协会大学之一。密苏里大学提供265种以上的学位课程，于1885年建立了美国第一个电子工程学系，并拥有世界上第一所新闻学院。在美国，由于新闻界舆论监督权巨大，所以又有“隐形的第四界”之称，所以，由美国杜鲁门总统创建的公共事务学院（杜鲁门政府与公共事务学院）在全美大名鼎鼎，全州超过三分之一的国会议员和政府职员即毕业于该校。,https://www.compassedu.hk/univ_201_12
214,新罕布什尔大学,University of New Hampshire,109,综合研究型大学|公立大学,新罕布什尔大学是一所位于美国新罕布什尔州达拉谟的公立大学，是北美排名前五十的公立大学之一。该校开设的专业几乎涵盖所有领域，尤其以机械工程、航天工程、海洋工程等工科相关专业见长，其中以EcoLine垃圾发电尤为突出，其“太空科学及工程中心”更是达到全美TOP5的研究级别，吸引了不少学生投考该大学的理工科研究院课程。该校的毕业生为当地经济发展做出了很大的贡献。现在，它已经发展成为一所具有世界声誉的综合性公立大学，是美国新罕布什尔州最大的州立大学。,https://www.compassedu.hk/univ_214_12
216,俄勒冈大学,University of Oregon,109,太平洋十二校联盟|美国大学协会|环太平洋大学联盟,俄勒冈大学（UO），创建于1876年，坐落在俄勒冈州的第二大城市尤金，是一所公立研究型大学，属于美国大学协会和环太平洋大学联盟之成员。俄勒冈大学共有7个学院，提供316个本科和研究生学位课程，教育学院、商学院和新闻传媒学院是该校最著名的三个学院，其中教育学院长期排名美国前10并被列为美国性价比最高的教育学院。该校贡献了3位诺贝尔奖获得者和13位普利策奖获得者，两名研究人员被授予美国国家科学奖章，九名研究人员是美国国家科学院的成员。,https://www.compassedu.hk/univ_216_12
231,旧金山大学,University of San Francisco,109,私立天主教大学,旧金山大学（USF），成立于1855年，是一所私立天主教大学，也是第一所在旧金山成立的大学，是加利福尼亚州第二古老的高等院校和第十古老的天主教大学。该校地理位置优越，被Niche评为美国最佳地理位置大学，是当地公认的私立贵族大学，以商学院及计算机最为出名。该校的商学院被《华尔街日报》评为全球最好的100家商学院之一，其中的企业管理等专业超越斯坦福大学、加州大学洛杉矶分校等顶尖名校排名加州第一。旧金山大学其他热点专业还包括计算机、网络工程、法律、生物、化学、MBA创业方向、护理、体育管理等。,https://www.compassedu.hk/univ_231_12
233,亚利桑那大学,University of Arizona,109,公立常春藤|太平洋十二校联盟|美国大学协会,亚利桑那大学，简称UA，建于1885年，是亚利桑那州的核心公立大学，被誉为“公立常春藤”，是美国大学协会的成员校之一。该校每年从美国国家科学基金会获得接近7亿美元的科研经费，被卡内基教育基金会列为特高研究密集型大学。该校的光学研究中心是美国三大光学中心之一，也是世界上最优秀的光学中心之一；商学院的管理信息系统（MIS）学科与麻省理工学院和卡内基梅隆大学并称为MIS三巨头，在世界范围内享有极高的声誉；该校的附属医院是全州最大的医疗机构；此外，该校还是美国国家航空航天局的重要太空辅助基地。,https://www.compassedu.hk/univ_233_12
246,圣地亚哥州立大学,San Diego State University,109,一级国家级大学|西部山区联盟,圣地亚哥州立大学是位于加利福尼亚州的一所公立大学，始建于1897年，是23所加州州立大学系统的一员，同时也是圣地亚哥地区历史最悠久的大学。该校名列全美公立大学前80名，提供近160个本科专业和辅修科目，近100个研究生学位。该校结合了教学和研究型大学的综合实力，以其严谨认真的教学传统等优势著称。在学术领域上，其国际商务、计算机专业、旅游及酒店管理和心理学等诸多专业在全美名列前茅，多个研究生专业被《美国新闻与世界报道》、《美国最佳研究生》列为美国顶尖专业50位之内。,https://www.compassedu.hk/univ_246_12
111,亚利桑那州立大学,Arizona State University—Tempe,121,帕克十二联盟,亚利桑那州立大学（缩写：ASU）成立于1885年，是一所公立研究型大学。该校由分散在凤凰城大都会区各地的5个校区与在哈瓦苏湖城的1个校区所组成，拥有22个学院，是美国学生最多的大学之一，也是全美最大最佳的五所“大学城”之一。ASU学术力量雄厚，教学一流，被誉为全美州立大学中研究密度最高的大学之一，是全球性跨学科教学和研究的重要中心，该校长年稳居美国研究型大学前列，被卡内基高等院校分类法归类为“高研究活动研究型大学”。,https://www.compassedu.hk/univ_111_12
194,丹佛大学,University of Denver,121,私立大学|一级国家级大学,丹佛大学（DU），建立于1864年，是落基山脉地区最古老、规模最大的私立研究型大学。该校拥有优美的校园环境、深厚的文化底蕴以及严谨的学术氛围，在《卡耐基高等教育机构分类》中被评为R1级，是美国39所获评该级别的私立大学之一。作为一所美国一流的私立大学，该校通过极高的科研投入和小规模的课堂教学确保高水平的教育与学术环境，在一百多年来为全世界培养了大批优秀人才。工程学系、商学类、酒店及餐饮专业管理、国际研究是该校的招牌专业。,https://www.compassedu.hk/univ_194_12
205,爱荷华州立大学,Iowa State University,121,美国大学协会,爱荷华州立大学，简称“ISU”，创建于1858年，是美国爱荷华州的公立大学，学校治安良好、景色优美，学术风格优异，被卡耐基基金会列为最高等级的特高级研究大学。爱荷华州立大学专业广泛，下设8个学院，提供200多种不同的专业，大学由农业和生命学院、商学院、设计学院、工程学院、人类学院、文理学院、兽医学院和研究生学院组成。该校以农业、工程、兽医、建筑、航空航天、生物、物理等专业闻名全美，其设计学院和商学院在全美亦位列前茅。,https://www.compassedu.hk/univ_205_12
222,南卡罗来纳大学,University of South Carolina,121,公立大学|综合类研究型大学,南卡罗来纳大学，简称南卡大学，创立于1801年，是美国历史最悠久的公立大学之一，被卡内基基金会列为全美最优秀的研究型大学之一，拥有世界级的学术研究能力。南卡大学共拥有12所学院，提供超过350门学位课程，包括本科、硕士、博士学位，涵盖多个专业，包括文理学院、工程和计算机学院、穆尔商学院、教育学院、酒店管理、零售和体育管理学院等。尤其是商学学院、公共卫生学院和音乐学院，该校有很高的声誉。商学院的国际商务专业连续17年全美第1，国际MBA连续25年全美排名第3。,https://www.compassedu.hk/univ_222_12
259,中佛罗里达大学,University of Central Florida,121,公立大学|综合类研究型大学,中佛罗里达大学（简称UCF）成立于1963年，是一所坐落在美国佛罗里达奥兰多的太空基金大学。该校是佛罗里达最大的本科教育公立大学，还是排名第二的全美最大的大学、全美三大光学中心之一。该校设有12个学院提供91个本科专业、86个研究生专业和30个博士专业。此外中佛罗里达大学还在多个学位上提供网上课程，加入网上课程的学生与普通课程的学生在政策、程序、学费上享受同样待遇。,https://www.compassedu.hk/univ_259_12
202,克拉克大学,Clark University,132,新英格兰院校协会|美国大学协会,克拉克大学是位于美国马萨诸塞州伍斯特的一所私立大学，它由美国商人克拉克于1887年成立，曾是美国最古老的非本科大学，但现在也提供本科课程。该校以博雅教育为主，是美国大学协会创始成员，同时也是美国新英格兰院校协会成员之一。克拉克大学崇尚小班教学，平均每班上课人数仅为25人，99%以上教师拥有博士或以上学位。该校海因兹·沃纳学院是全美最顶尖的心理学院之一。克拉克管理学院（GSOM）拥有全球商学院首屈一指的AACSB认证，其CPA首次考试通过率常年位于麻省前三。,https://www.compassedu.hk/univ_202_12
215,俄克拉荷马大学,University of Oklahoma,132,美国一级国家级大学|公立研究型大学,俄克拉荷马大学，建于1890年，是一所位于美国中南部俄克拉何马州的公立研究型大学，也是卡内基高等院校分类标准指定的国家最高等级研究型大学。俄克拉荷马大学是一所教学质量优秀而且相对较易申请的大学，其最著名的是石油工程专业，是历史上第一个设立石油地质专业的高等院校。另外，俄克拉荷马大学的法律、建筑、商科、气象学、教育、医科、环境卫生工程也都很有名。该校拥有全球最大的建于大学内的自然历史博物馆，其下属OUMC为全球顶尖医学院之一，在器官移植、神经外科学等领域均处于国际领先地位。,https://www.compassedu.hk/univ_215_12
230,芝加哥洛约拉大学,Loyola University Chicago,132,美国一级国家级大学|私立研究型大学,芝加哥洛约拉大学，成立于1870年，位于美国伊利诺伊州的芝加哥市，是一所美国一流的私立研究型大学，也是美国规模最大的天主教耶稣会大学。该校在芝加哥都会区有6个校区，主校区在密歇根湖畔。此外在意大利罗马也设有一个校区。芝加哥洛约拉大学被视为伊利诺伊州高等教育界的骄傲，是能与芝加哥大学和西北大学并驾齐驱的顶级学府，该校校友遍布全美政界商界，众多世界各国的元首或重要政治人物皆是出自于此。芝加哥洛约拉大学提供超过70个本科专业，并有超过140个研究生、博士级别的项目。,https://www.compassedu.hk/univ_230_12
